Sabit Abdulai;MF;Getafe
Marcos Acuña;DF;Sevilla
Bobby Adekanye;FWMF;Cádiz
Martin Agirregabiria;DFMF;Alavés
Joseph Aidoo;DF;Celta Vigo
Carlos Akapo;DF;Cádiz
Paul Akouokou;MF;Betis
Jony Álamo;MF;Elche
Jordi Alba;DF;Barcelona
Raúl Albiol;DF;Villarreal
Paco Alcácer;FW;Villarreal
Pedro Alcalá;DF;Cádiz
Rubén Alcaraz;MF;Valladolid
Iván Alejo;MFFW;Cádiz
Carles Aleñá;MF;Barcelona
Carles Aleñá;MFFW;Getafe
Alfon;MF;Celta Vigo
Sergio Álvarez;MFDF;Eibar
Yeray Álvarez;DF;Athletic Club
Emmanuel Amankwaa Akurugu;DF;Getafe
Jon Ander Garrido;MF;Cádiz
Ángel;GK;Granada
Miguel Ángel Rubio;DF;Valladolid
José Ángel;DF;Eibar
José Antonio Miranda;MFDF;Getafe
Aritz Arambarri;DF;Real Sociedad
Mauro Arambarri;MF;Getafe
Néstor Araujo;DF;Celta Vigo
Ronald Araújo;DF;Barcelona
Anaitz Arbilla;DF;Eibar
Unai Arietaleanizbeaskoa;FWMF;Eibar
Sergio Arribas;FWDF;Real Madrid
Sergio Asenjo;GK;Villarreal
Marco Asensio;FWMF;Real Madrid
Iago Aspas;FW;Celta Vigo
Miguel Atienza;MF;Eibar
Ezequiel Ávila;MFFW;Osasuna
Ramon Azeez;MFDF;Granada
Carlos Bacca;FW;Villarreal
Édgar Badía;GK;Elche
Alex Baena;MF;Villarreal
Miguel Baeza;MFFW;Celta Vigo
Mikel Balenziaga;DF;Athletic Club
Barcia;DF;Granada
Enis Bardhi;MF;Levante
Kike Barja;MFFW;Osasuna
Marc Baró;DF;Cádiz
Antonio Barragán;DF;Elche
Ander Barrenetxea;MFFW;Real Sociedad
Marc Bartra;DF;Betis
Álvaro Bastida;MF;Cádiz
Rodrigo Battaglia;MF;Alavés
Jon Bautista;FWMF;Real Sociedad
Fran Beltrán;MF;Celta Vigo
Sergio Benito;FW;Valladolid
Karim Benzema;FW;Real Madrid
Yuri Berchiche;DF;Athletic Club
Álex Berenguer;MFFW;Athletic Club
Pedro Bigas;DF;Eibar
Blanco;MFDF;Real Madrid
Alejandro Blanco;MF;Valencia
Rubén Blanco;GK;Celta Vigo
Alejandro Blesa;MF;Levante
Yann Bodiger;MF;Cádiz
Yassine Bounou;GK;Sevilla
Lucas Boyé;FW;Elche
Martin Braithwaite;FW;Barcelona
Darko Brašanac;MF;Osasuna
Álvaro Bravo;MF;Granada
Claudio Bravo;GK;Betis
Yan Brice Eteki;MF;Granada
Juan Brunet;MF;Granada
Bryan;FW;Sevilla
Bryan;MFFW;Eibar
Ante Budimir;FW;Osasuna
Esteban Burgos;DF;Eibar
Burgui;MF;Alavés
Sergio Busquets;MF;Barcelona
Erick Cabaco;DF;Getafe
Cala;DF;Cádiz
Jonathan Calleri;FW;Osasuna
Dani Calvo;DF;Elche
José Campaña;MF;Levante
Sergio Canales;MFFW;Betis
Álex Cantero;FW;Levante
Ander Capa;DF;Athletic Club
Étienne Capoue;MF;Villarreal
Isaac Carcelen;DF;Cádiz
Cárdenas;GK;Levante
Marc Cardona;FWMF;Osasuna
Diego Carlos;DF;Sevilla
Juan Carlos;MFFW;Huesca
Yannick Carrasco;DFMF;Atlético Madrid
Sergio Carreira;DF;Celta Vigo
Guido Carrillo;FW;Elche
Dani Carvajal;DF;Real Madrid
William Carvalho;MF;Betis
Casemiro;MF;Real Madrid
Sofian Chakla;DF;Villarreal
Sofian Chakla;DF;Getafe
Chema;DFMF;Getafe
Denis Cheryshev;MF;Valencia
Samuel Chukwueze;MFFW;Villarreal
Víctor Chust;DF;Real Madrid
Cifu;DF;Elche
Alberto Cifuentes;GK;Cádiz
Jasper Cillessen;GK;Valencia
Carlos Clerc;DF;Levante
Coke;DF;Levante
Francis Coquelin;MF;Villarreal
Iñigo Córdoba;FWMF;Athletic Club
Iñigo Córdoba;MF;Alavés
Ángel Correa;FWMF;Atlético Madrid
Rober Correa;DF;Eibar
Thierry Correia;DF;Valencia
Diego Costa;FW;Atlético Madrid
Jaume Costa;DFMF;Villarreal
Thibaut Courtois;GK;Real Madrid
Philippe Coutinho;MFFW;Barcelona
Juan Cruz Armada;DF;Osasuna
Sergio Cubero Ezcurra;MF;Eibar
Cucho;FWMF;Getafe
Marc Cucurella;MF;Getafe
Patrick Cutrone;FW;Valencia
Moussa Dembélé;FWMF;Atlético Madrid
Ousmane Dembélé;FWDF;Barcelona
Sergiño Dest;DF;Barcelona
Deyverson;FW;Alavés
Abdoulay Diaby;MF;Getafe
Mouctar Diakhaby;DF;Valencia
Víctor Díaz;DF;Granada
Papakouli Diop;MF;Eibar
Djené;DF;Getafe
Marko Dmitrović;GK;Eibar
Jaume Doménech;GK;Valencia
Carlos Dominguez;DF;Celta Vigo
John Donald;DF;Elche
Cheick Doukouré;MF;Levante
Idrissa Doumbia;MF;Huesca
Domingos Duarte;DF;Granada
Óscar Duarte;DF;Levante
Rubén Duarte;DF;Alavés
Unai Dufur;DF;Eibar
Hugo Duro;FW;Real Madrid
Aritz Elustondo;DF;Real Sociedad
Rodrigo Ely;DF;Alavés
Emerson;DF;Betis
Youssef En-Nesyri;FW;Sevilla
Sergi Enrich;FW;Eibar
Aarón Escandell;GK;Granada
Dani Escriche;FWMF;Huesca
Sergio Escudero;DF;Sevilla
Alfonso Espino;DF;Cádiz
Vicente Esquerdo;MF;Valencia
Pervis Estupiñán;DF;Villarreal
Xabier Etxeita;DF;Getafe
Edu Expósito;MF;Eibar
Jokin Ezkieta;GK;Athletic Club
Fali;DFMF;Cádiz
Ansu Fati;FW;Barcelona
Nabil Fekir;MFFW;Betis
Felipe;DF;Atlético Madrid
João Félix;FWMF;Atlético Madrid
Aitor Fernández;GK;Levante
Álex Fernández;MF;Cádiz
Álvaro Fernández;GK;Huesca
Andrés Fernández;GK;Huesca
Augusto Fernández;MF;Cádiz
Carlos Fernández;FW;Sevilla
Carlos Fernández;FWMF;Real Sociedad
Joaquín Fernández;DF;Valladolid
Fernando;MF;Sevilla
David Ferreiro;MFFW;Huesca
Facundo Ferreyra;FW;Celta Vigo
Fidel;MFDF;Elche
Junior Firpo;DF;Barcelona
Kingsley Fobi;DF;Granada
Ramón Folch;MF;Elche
José Fontán;DF;Celta Vigo
Dimitri Foulquier;DF;Granada
Juan Foyth;DFMF;Villarreal
Jorge de Frutos;MFFW;Levante
Ramiro Funes Mori;DF;Villarreal
Javi Galán;DF;Huesca
Enric Gallego;FW;Osasuna
Kévin Gameiro;FW;Valencia
Aleix García;MF;Eibar
Borja García;MFFW;Huesca
Dani García;MF;Athletic Club
David García;DF;Osasuna
Manu García;MF;Alavés
Raúl García;DFMF;Valladolid
Raúl García;FWMF;Athletic Club
Rubén García;MFFW;Osasuna
Sergi García;MF;Alavés
Unai García;DF;Osasuna
Mario Gaspar;DF;Villarreal
Paulo Gazzaniga;GK;Elche
David Gil;GK;Cádiz
Álvaro Giménez;FWMF;Cádiz
Dani Gómez;FW;Levante
Ibai Gómez;MF;Athletic Club
Maxi Gómez;FW;Valencia
Moi Gómez;MFFW;Villarreal
Papu Gómez;MFFW;Sevilla
Sergi Gómez;DF;Sevilla
Sergio Gómez;MFFW;Huesca
Maxime Gonalons;MF;Granada
Bruno González;DF;Valladolid
Diego González;DF;Elche
Sergio González;MF;Cádiz
Urko González;MF;Real Sociedad
Andoni Gorosabel;DF;Real Sociedad
Antoine Griezmann;FWMF;Barcelona
Andrés Guardado;MF;Betis
Sergi Guardiola;FW;Valladolid
Nemanja Gudelj;MFDF;Sevilla
Gonçalo Guedes;MFFW;Valencia
Ander Guevara;MF;Real Sociedad
John Guidetti;FWMF;Alavés
Hugo Guillamón;DF;Valencia
Jon Guridi;MF;Real Sociedad
Raúl Guti;MF;Elche
Marcos Mauro López Gutiérrez;DF;Cádiz
Miguel Gutiérrez;DF;Real Madrid
Munir El Haddadi;FW;Sevilla
Eden Hazard;FWMF;Real Madrid
Mario Hermoso;DF;Atlético Madrid
Aridane Hernández;DF;Osasuna
Héctor Herrera;MF;Atlético Madrid
Sergio Herrera;GK;Osasuna
Yangel Herrera;MF;Granada
Pablo Hervías;DFMF;Valladolid
Jordan Holsgrove;MF;Celta Vigo
Vicente Iborra;MF;Villarreal
Oussama Idrissi;FWMF;Sevilla
Iglesias;DFMF;Getafe
Borja Iglesias;FW;Betis
Ilaix;MF;Barcelona
Asier Illarramendi;MF;Real Sociedad
Pablo Insua;DF;Huesca
Takashi Inui;MFFW;Eibar
Alexander Isak;FW;Real Sociedad
Isco;MFFW;Real Madrid
Jairo Izquierdo;MFDF;Cádiz
Saidy Janko;DF;Valladolid
Adnan Januzaj;FWMF;Real Sociedad
Jason;MFDF;Valencia
Luis Javier Suárez;FWMF;Granada
Joaquín;FWMF;Betis
John Joe;MFDF;Getafe
Frenkie de Jong;MFDF;Barcelona
Luuk de Jong;FW;Sevilla
Jony;MFFW;Osasuna
Joan Jordán;MF;Sevilla
Josan;MFDF;Elche
Willian José;FW;Real Sociedad
Joselu;FW;Alavés
Josema;DF;Elche
Jota;FW;Valladolid
Jota;MF;Alavés
Luka Jović;FWMF;Real Madrid
Juanmi;FWMF;Betis
Vinicius Júnior;FW;Real Madrid
Jens Jønsson;MF;Cádiz
Damian Kądzior;FWMF;Eibar
Lee Kangin;FWMF;Valencia
Stephane Keller;DF;Alavés
Kenedy;FWMF;Granada
Kike;FW;Eibar
Giorgi Kochorashvili;MF;Levante
Kenan Kodro;FW;Valladolid
Kenan Kodro;FWMF;Athletic Club
Koba Koindredi;MF;Valencia
Koke;MF;Atlético Madrid
Geoffrey Kondogbia;MFFW;Atlético Madrid
Geoffrey Kondogbia;MF;Valencia
Youssouf Koné;DFFW;Elche
Jules Koundé;DF;Sevilla
Toni Kroos;MF;Real Madrid
Takefusa Kubo;MFFW;Villarreal
Takefusa Kubo;MFFW;Getafe
Kuki;MF;Valladolid
Víctor Laguardia;DF;Alavés
Diego Lainez;FW;Betis
Toni Lato;DF;Valencia
Lauti;MFFW;Celta Vigo
Robin Le Normand;DF;Real Sociedad
Jeremías Ledesma;GK;Cádiz
Florian Lejeune;DF;Alavés
Iñigo Lekue;DF;Athletic Club
Thomas Lemar;MF;Atlético Madrid
Clément Lenglet;DF;Barcelona
Pedro León;MFFW;Eibar
Sergio León;FW;Levante
Diego Llorente;DF;Real Sociedad
Marcos Llorente;MFDF;Atlético Madrid
Renan Lodi;DF;Atlético Madrid
Pedro López Muñoz;DF;Huesca
Adrián López;FWMF;Osasuna
Javi López;DFMF;Alavés
Roberto López;MFFW;Real Sociedad
Unai López;MF;Athletic Club
Anthony Lozano;FWMF;Cádiz
Jeison Lucumí;FW;Elche
José Luis Gayà;DF;Valencia
José Luis Morales;FWMF;Levante
Luisinho;DF;Huesca
Luismi;MFDF;Elche
Darwin Machís;FWMF;Granada
Pablo Maffeo;DF;Huesca
Abdallahi Mahmoud;MF;Alavés
Nemanja Maksimović;MF;Getafe
Filip Malbašić;FWMF;Cádiz
Hugo Mallo;DF;Celta Vigo
Mickael Malsa;MF;Levante
Aïssa Mandi;DF;Betis
Eliaquim Mangala;DF;Valencia
Maranhão;FW;Valladolid
Marcelo;DF;Real Madrid
Iván Marcone;MF;Elche
Óscar de Marcos;DFMF;Athletic Club
José Mari;MF;Cádiz
José María Giménez;DF;Atlético Madrid
Mariano;FW;Real Madrid
Adrián Marín;DFMF;Alavés
Adrián Marín;DFFW;Granada
Roger Martí;FW;Levante
Aarón Martín;DF;Celta Vigo
Álex Martín;DF;Cádiz
Iñigo Martínez;DF;Athletic Club
Javi Martínez;MFFW;Osasuna
Marvin;DFFW;Real Madrid
Jordi Masip;GK;Valladolid
Jaime Mata;FW;Getafe
Borja Mayoral;FW;Real Madrid
Gonzalo Melero;MFFW;Levante
Brais Méndez;MFFW;Celta Vigo
Édgar Méndez;MFFW;Alavés
Eñaut Mendía;FW;Eibar
Ferland Mendy;DF;Real Madrid
Mikel Merino;MF;Real Sociedad
Martín Merquelanz;FWMF;Real Sociedad
Roque Mesa;MF;Valladolid
Lionel Messi;FWMF;Barcelona
Omenuke Mfulu;MF;Elche
Míchel;MF;Valladolid
Éder Militão;DF;Real Madrid
Luis Milla;MF;Granada
Pere Milla;FWMF;Elche
Alejandro Millán;FW;Villarreal
Santi Mina;FW;Celta Vigo
Óscar Mingueza;DF;Barcelona
Rafa Mir;FW;Huesca
Jorge Miramón;DF;Levante
Juan Miranda;DF;Betis
Luka Modrić;MF;Real Madrid
Johan Mojica;DF;Elche
Guillem Molina;DF;Valencia
Jorge Molina;FWMF;Granada
Victor Mollejo;MFDF;Getafe
Jon Moncayola;MF;Osasuna
Nacho Monreal;DF;Real Sociedad
Ángel Montoro;MF;Granada
Martín Montoya;DF;Betis
Emre Mor;FWMF;Celta Vigo
Jon Morcillo;MFFW;Athletic Club
Alberto Moreno;DF;Villarreal
Álex Moreno;DF;Betis
Gerard Moreno;FWMF;Villarreal
Tete Morente;MFFW;Elche
Loren Morón;FWMF;Betis
Pedro Mosquera;MF;Huesca
Javi Moyano;DF;Valladolid
Iker Muniain;MFFW;Athletic Club
Aihen Muñoz;DF;Real Sociedad
Joaquín Muñoz;FW;Huesca
Jeison Murillo;DF;Celta Vigo
Yunus Musah;MF;Valencia
Yoshinori Mutō;FWMF;Eibar
Nacho;DF;Valladolid
Nacho;DF;Real Madrid
Nano;FWMF;Cádiz
Roberto Navarro;MF;Real Sociedad
Ximo Navarro;DF;Alavés
Jesús Navas;DF;Sevilla
Raúl Navas;DF;Osasuna
Álvaro Negredo;FW;Cádiz
Neto;GK;Barcelona
Carlos Neva;DF;Granada
Mamor Niang;FWMF;Getafe
Nieto;FWMF;Cádiz
Saúl Ñíguez;MFDF;Atlético Madrid
Nino;FWMF;Elche
Fernando Niño;FW;Villarreal
Nolito;MFFW;Celta Vigo
Unai Núñez;DF;Athletic Club
Kelechi Nwakali;MFFW;Huesca
Allan Nyom;MFDF;Getafe
Jan Oblak;GK;Atlético Madrid
Lucas Ocampos;FW;Sevilla
Álvaro Odriozola;DF;Real Madrid
Shinji Okazaki;FW;Huesca
Lucas Olaza;DF;Valladolid
Lucas Olaza;DF;Celta Vigo
Christian Oliva;MF;Valencia
Kiko Olivas;DFMF;Valladolid
Paulo Oliveira;DF;Eibar
Mathías Olivera;DF;Getafe
Javier Ontiveros;FWMF;Huesca
Fabián Orellana;MFFW;Valladolid
Mikel Oyarzabal;FWMF;Real Sociedad
Fernando Pacheco;GK;Alavés
Jon Pacheco;DF;Real Sociedad
Helibelton Palacios;DF;Elche
Ante Palaversa;MFFW;Getafe
Daniel Parejo;MF;Villarreal
Thomas Partey;MF;Atlético Madrid
Gabriel Paulista;DF;Valencia
Alfonso Pedraza;DF;Villarreal
Pedri;MF;Barcelona
Facundo Pellistri;MFFW;Alavés
Rubén Peña;DF;Villarreal
Pepe;DF;Granada
Alberto Perea;MF;Cádiz
Iñigo Pérez;MFDF;Osasuna
Juan Pérez;GK;Osasuna
Kike Pérez;MF;Valladolid
Lucas Pérez;FW;Alavés
Luis Pérez;DF;Valladolid
Nehuén Pérez;DF;Granada
Pablo Piatti;MFFW;Elche
Cristiano Piccini;DF;Valencia
Tomás Pina Isla;MF;Alavés
Yeremi Pino;FWMF;Villarreal
Gerard Piqué;DF;Barcelona
Miralem Pjanić;MF;Barcelona
Óscar Plano;MFFW;Valladolid
Dani Plomer;FW;Granada
Jorge Pombo;FWMF;Cádiz
Pere Pons;MF;Alavés
Francisco Portillo;MFFW;Getafe
Portu;FWMF;Real Sociedad
Sergio Postigo;DF;Levante
Darío Poveda;FW;Getafe
Alejandro Pozo Pozo;DFMF;Eibar
Antonio Puertas;FWMF;Granada
Riqui Puig;MF;Barcelona
Jorge Pulido;DF;Huesca
Domingos Quina;MF;Granada
Quini;DF;Granada
Quique;FWMF;Eibar
Dani Raba;MF;Villarreal
Uroš Račić;MF;Valencia
Nemanja Radoja;MF;Levante
Ivan Rakitić;MF;Sevilla
Jonás Ramalho;DF;Osasuna
Sandro Ramírez;FWMF;Huesca
Sergio Ramos;DF;Real Madrid
Recio;MF;Eibar
Francisco Reis Ferreira;DF;Valencia
Karim Rekik;DF;Sevilla
Álex Remiro;GK;Real Sociedad
Oriol Rey;MF;Valladolid
Ricard;DF;Atlético Madrid
Mikel Rico;MF;Huesca
Emiliano Rigoni;MFFW;Elche
Luis Rioja;MF;Alavés
Rober;DFMF;Levante
Roberto;GK;Valladolid
Sergi Roberto;DF;Barcelona
Joel Robles;GK;Betis
Rubén Rochina;MF;Levante
Rodrigo;FWMF;Betis
Kévin Rodrigues;DFMF;Eibar
Óscar Rodríguez Arnaiz;MFFW;Sevilla
Ángel Rodríguez;FWMF;Getafe
Guido Rodríguez;MF;Betis
Miguel Rodríguez;FWMF;Celta Vigo
Víctor Rodríguez;MF;Elche
Rodrygo;FW;Real Madrid
Facundo Roncaglia;DF;Osasuna
Rubén;GKMF;Osasuna
Waldo Rubio;FW;Valladolid
Aitor Ruibal;FWMF;Betis
Isma Ruiz;MF;Granada
Víctor Ruiz;DF;Betis
Gerónimo Rulli;GK;Villarreal
Modibo Sagnan;DF;Real Sociedad
Borja Sainz;MFFW;Alavés
Salvi;MFFW;Cádiz
Fede San Emeterio;MF;Valladolid
Antonio Sanabria;FW;Betis
Oihan Sancet;FWMF;Athletic Club
Juan Sánchez Miño;DFMF;Elche
Germán Sánchez;DF;Granada
Javi Sánchez;DF;Valladolid
Manuel Sánchez;DF;Osasuna
Manuel Sánchez;DF;Atlético Madrid
Oier Sanjurjo;MF;Osasuna
Ivan Šaponjić;FW;Cádiz
Stefan Savić;DF;Atlético Madrid
Jaime Seoane;MF;Huesca
Edgar Sevikyan;MF;Levante
Sidnei;DF;Betis
David Silva;MF;Real Sociedad
Gastón Silva;DF;Huesca
Rui Silva;GK;Granada
Unai Simón;GK;Athletic Club
Dimitris Siovas;DF;Huesca
Antonio Sivera;GK;Alavés
Rafa Soares;DF;Eibar
Rubén Sobrino;MFFW;Valencia
Rubén Sobrino;FWMF;Cádiz
Augusto Solari;MF;Celta Vigo
Roberto Soldado;FW;Granada
Carlos Soler;MF;Valencia
Son;DF;Levante
David Soria;GK;Getafe
Alberto Soro;FWMF;Granada
Hugo Sotelo;MF;Celta Vigo
Damián Suárez;DF;Getafe
Denis Suárez;MF;Celta Vigo
Luis Suárez;FW;Atlético Madrid
Suso;FW;Sevilla
Tachi;DF;Alavés
Renato Tapia;MF;Celta Vigo
Tomás Tavares;MFDF;Alavés
Álvaro Tejero;DF;Eibar
Cristian Tello;FWMF;Betis
Marc-André ter Stegen;GK;Barcelona
David Timor;MFDF;Getafe
Toño;DF;Levante
Lucas Torreira;MFFW;Atlético Madrid
Óliver Torres;MFFW;Sevilla
Pau Torres;DF;Villarreal
Roberto Torres;MFFW;Osasuna
Lucas Torró;MF;Osasuna
Manu Trigueros;MF;Villarreal
Francisco Trincão;FWMF;Barcelona
Kieran Trippier;DF;Atlético Madrid
Samuel Umtiti;DF;Barcelona
Enes Ünal;FW;Getafe
Tomáš Vaclík;GK;Sevilla
Eugeni Valderrama;FWMF;Huesca
Jesús Vallejo;DF;Granada
Manu Vallejo;FW;Valencia
Federico Valverde;MF;Real Madrid
Raphaël Varane;DF;Real Madrid
Denis Vavro;DF;Huesca
Franco Vázquez;FWMF;Sevilla
Kevin Vázquez;DF;Celta Vigo
Lucas Vázquez;DFFW;Real Madrid
Koke Vegas;GK;Levante
Gabriel Veiga;MFDF;Celta Vigo
Unai Vencedor Paris;MF;Athletic Club
Gonzalo Verdú;DF;Elche
Mikel Vesga;MF;Athletic Club
Rúben Vezo;DF;Levante
Iñigo Vicente;FWMF;Athletic Club
Fede Vico;MFFW;Granada
Aleix Vidal;DF;Sevilla
Nacho Vidal;DF;Osasuna
Toni Villa;MFFW;Valladolid
Asier Villalibre;FW;Athletic Club
Iván Villar;GK;Celta Vigo
Vitolo;MFFW;Atlético Madrid
Šime Vrsaljko;DF;Atlético Madrid
Nikola Vukčević;MF;Levante
Daniel Wass;MFDF;Valencia
Shon Weissman;FW;Valladolid
Iñaki Williams;FW;Athletic Club
Nico Williams;MF;Athletic Club
Jawad El Yamiq;DF;Valladolid
Rubén Yáñez;GK;Getafe
Yoel;GK;Eibar
Okay Yokuşlu;MF;Celta Vigo
Joseba Zaldúa;DF;Real Sociedad
Oier Zarraga;MF;Athletic Club
Igor Zubeldia;DF;Real Sociedad
Martín Zubimendi;MF;Real Sociedad
Martin Ødegaard;MFFW;Real Madrid
