Ismael Aaneba;FWDF;Strasbourg
Yunis Abdelhamid;DF;Reims
Mehdi Abeid;MF;Nantes
Laurent Abergel;MF;Lorient
Charles Abi;FWMF;Saint-Étienne
Matthis Abline;FW;Rennes
Pape Abou Cisse;DF;Saint-Étienne
Yacine Adli;MF;Bordeaux
Nayef Aguerd;DF;Rennes
Ruben Aguilar;DFFW;Monaco
Matteo Ahlinvi;MF;Nîmes
Cheikh Ahmadou Dieng;FW;Marseille
Jean-Eudes Aholou;MF;Strasbourg
Jean-Eudes Aholou;MF;Monaco
Rayan Aït Nouri;DF;Angers
Ludovic Ajorque;FW;Strasbourg
Marley Aké;FW;Marseille
Sofiane Alakouch;DF;Nîmes
Mohamed Ali Cho;FWMF;Angers
Rachid Alioui;FW;Angers
Saturnin Allagbé;GK;Dijon
Ibrahim Amadou;MF;Angers
Romain Amalfitano;FWDF;Dijon
Jordan Amavi;DF;Marseille
Thierry Ambrose;FW;Metz
Joachim Andersen;DF;Lyon
Benjamin André;MF;Lille
Victorien Angban;MF;Metz
Houssem Aouar;MFFW;Lyon
Adil Aouchiche;MFFW;Saint-Étienne
Dennis Appiah;DF;Nantes
Luiz Araújo;MF;Lille
Karim Aribi;FW;Nîmes
Roger Assalé;FWMF;Dijon
Youcef Attal;DFMF;Nice
Jean-Kévin Augustin;FW;Nantes
Ludovic Baal;DF;Brest
Loïc Bade;DF;Lens
Stéphane Bahoken;FW;Angers
Stefan Bajic;GK;Saint-Étienne
Mitchel Bakker;DF;Paris Saint-Germain
Dilane Bakwa;FWMF;Bordeaux
Leonardo Balerdi;DF;Marseille
Fodé Ballo-Touré;DF;Monaco
Abdoulaye Bamba;DF;Angers
Jonathan Bamba;MF;Lille
Robson Bambu;DF;Nice
Simon Banza;FW;Lens
Danilo Barbosa;DF;Nice
Melvin Bard;DF;Lyon
Toma Bašić;MF;Bordeaux
Cristian Battocchio;MFFW;Brest
Paul Baysse;DF;Bordeaux
Erwan Belhadji;MF;Dijon
Haris Belkebla;MF;Brest
Jean-Ricner Bellegarde;MFFW;Strasbourg
Sami Ben Amar;MF;Nîmes
Hatem Ben Arfa;MFFW;Bordeaux
Salim Ben Seghir;DF;Nice
Wissam Ben Yedder;FW;Monaco
Samy Benchama;MFDF;Montpellier
Darío Benedetto;FW;Marseille
Walter Benítez;GK;Nice
Loris Benito;DF;Bordeaux
Bilal Benkhedim;FW;Saint-Étienne
Djamel Benlamri;DF;Lyon
Yassine Benrahou;MF;Nîmes
Yassine Benzia;MFFW;Dijon
Valon Berisha;MF;Reims
Paul Bernardoni;GK;Angers
Juan Bernat;DF;Paris Saint-Germain
Dimitry Bertaud;GK;Montpellier
Loïc Bessile;DF;Bordeaux
Giulian Biancone;DFMF;Monaco
El Bilal Touré;FWMF;Reims
Ludovic Blas;MFFW;Nantes
Antonin Bobichon;MFFW;Angers
Sacha Boey;DF;Dijon
Sacha Boey;DF;Rennes
Quentin Boisgard;MFFW;Lorient
Sven Botman;DF;Lille
Denis Bouanga;MFFW;Saint-Étienne
Hicham Boudaoui;MFFW;Nice
Ryad Boudebouz;MFFW;Saint-Étienne
Sofiane Boufal;FWMF;Angers
Farid Boulaya;MFFW;Metz
Ismaëlben Boura;DF;Lens
Benjamin Bourigeaud;MFFW;Rennes
John Boye;DF;Metz
Umut Bozok;FWMF;Lorient
Domagoj Bradarić;DF;Lille
Lilian Brassier;DF;Brest
Anthony Briançon;DF;Nîmes
Jimmy Briand;FW;Bordeaux
Dylan Bronn;DF;Metz
Lucas Buadés;MF;Nîmes
Patrick Burner;DF;Nice
Patrick Burner;DF;Nîmes
Marcin Bułka;GK;Paris Saint-Germain
Jimmy Cabot;FWMF;Angers
Anthony Caci;DF;Strasbourg
Mathieu Cafaro;MFFW;Reims
Yannick Cahuzac;MF;Lens
Marc-Aurèle Caillard;GK;Metz
Duje Ćaleta-Car;DF;Marseille
Mahdi Camara;MFDF;Saint-Étienne
Eduardo Camavinga;MF;Rennes
Pierrick Capelle;MFDF;Angers
Maxence Caqueret;MF;Lyon
Irvin Cardona;FWMF;Brest
Lionel Carole;DF;Strasbourg
Moreto Cassamã;MF;Reims
Jean-Charles Castelletto;DF;Nantes
Zeki Çelik;DF;Lille
Bersant Celina;MFFW;Dijon
Fabien Centonze;DF;Metz
Nassim Chadli;FWMF;Nîmes
Fouad Chafik;DF;Dijon
Mehdi Chahiri;FWMF;Strasbourg
Aníbal Chalá;DF;Dijon
Trevoh Chalobah;DFMF;Lorient
Gaëtan Charbonnier;MFFW;Brest
Brendan Chardonnet;DF;Brest
Xavier Chavalerin;MF;Reims
Pape Cheikh Diop;MF;Dijon
Rayan Cherki;FWMF;Lyon
Pedro Chirivella;MF;Nantes
Joris Chotard;MF;Montpellier
Mounir Chouiar;FWMF;Dijon
Sébastien Cibois;GK;Brest
Alexis Claude-Maurice;MFFW;Nice
Jonathan Clauss;DF;Lens
Marcus Coco;MFFW;Nantes
Racine Coly;DF;Nice
Daniel Congré;DF;Montpellier
Sébastien Corchia;DF;Nantes
Maxwel Cornet;DFFW;Lyon
David Pereira da Costa;MFFW;Lens
Charles Costes;MF;Dijon
Benoît Costil;GK;Bordeaux
Kalifa Coulibaly;FW;Nantes
Lassana Coulibaly;MFFW;Angers
Senou Coulibaly;DF;Dijon
Nicolas Cozza;DF;Montpellier
Adrián Cubas;MF;Nîmes
Mickaël Cuisance;MF;Marseille
Damien Da Silva;DF;Rennes
Colin Dagba;DF;Paris Saint-Germain
Flavius Daniliuc;DF;Nice
Dante;DF;Nice
Jonathan David;FW;Lille
Mattia De Sciglio;DF;Lyon
Thibault De Smet;DF;Reims
Lucas Deaux;MFDF;Nîmes
Mathieu Debuchy;DF;Saint-Étienne
Romain Del Castillo;MFFW;Rennes
Thomas Delaine;DF;Metz
Jonathan Delaplace;DF;Lorient
Sacha Delaye;MF;Montpellier
Andy Delort;FW;Montpellier
Moussa Dembélé;FW;Lyon
Jason Denayer;DF;Lyon
Kevin Denkey;FW;Nîmes
Memphis Depay;FW;Lyon
Clément Depres;MF;Nîmes
Ángel Di María;FWMF;Paris Saint-Germain
Boulaye Dia;FWMF;Reims
Abdou Diallo;DF;Paris Saint-Germain
Habib Diallo;FW;Strasbourg
Habib Diallo;FW;Metz
Ibrahima Diallo;MF;Brest
Stéphane Diarra;FWMF;Lorient
Raphael Dias Belloli;FWMF;Rennes
Krepin Diatta;MFDF;Monaco
Tristan Dingomé;MF;Reims
Sinaly Diomande;DF;Lyon
Lois Diony;FW;Angers
Sofiane Diop;MFFW;Monaco
Andy Diouf;FW;Rennes
Yehvann Diouf;GK;Reims
Assane Dioussé;DF;Saint-Étienne
Axel Disasi;DF;Monaco
Tiago Djaló;DF;Lille
Alexander Djiku;DFMF;Strasbourg
Mihai Dobre;FW;Dijon
Jeremy Doku;MFFW;Rennes
Kasper Dolberg;FW;Nice
Keagan Dolly;MF;Montpellier
Anastasios Donis;MF;Reims
Lucas Douath;MF;Saint-Étienne
Cheick Doucouré;MF;Lens
Fodé Doucouré;DF;Reims
Mahamadou Doucouré;FW;Nîmes
Moussa Doumbia;MFFW;Reims
Souleyman Doumbia;DF;Angers
Mouhamadou Drammeh;MF;Reims
Julian Draxler;MFFW;Paris Saint-Germain
Matthieu Dreyer;GK;Lorient
Leo Dubois;DF;Lyon
Haris Duljević;MFFW;Nîmes
Jean-Kevin Duverne;DF;Brest
Eric Junior Dina Ebimbe;FWMF;Dijon
Enzo Ebosse;DF;Angers
Bruno Ecuele Manga;DF;Dijon
Hugo Ekitike;MFFW;Reims
Niclas Eliasson;MFFW;Nîmes
Sepe Elye Wahi;FW;Montpellier
Renaud Emond;FW;Nantes
Yoann Etienne;DF;Lorient
Fábio;DF;Nantes
Cesc Fàbregas;MF;Monaco
Bandiougou Fadiga;FWMF;Paris Saint-Germain
Bandiougou Fadiga;MF;Brest
Wout Faes;DF;Reims
Romain Faivre;MFFW;Brest
Wuilker Faríñez;GK;Lens
Noah Fatar;FWMF;Angers
Julien Faussurier;DF;Brest
Zinedine Ferhat;FWMF;Nîmes
Jordan Ferri;MF;Montpellier
Alexis Flips;MF;Reims
Alessandro Florenzi;DF;Paris Saint-Germain
Mamadou Fofana;MFDF;Metz
Seko Fofana;MF;Lens
Wesley Fofana;DF;Saint-Étienne
Youssouf Fofana;MF;Monaco
Thomas Foket;DF;Reims
Lamine Fomba;MF;Nîmes
Thomas Fontaine;DF;Lorient
José Fonte;DF;Lille
Steven Fortes;DF;Lens
Yassin Fortune;FW;Angers
Angelo Fulgini;MF;Angers
Baptiste Gabard;MF;Saint-Étienne
Idrissa Gana Gueye;MF;Paris Saint-Germain
Ignatius Ganago;FW;Lens
Yann Gboho;MFFW;Rennes
Valère Germain;FW;Marseille
Willem Geubbels;FWMF;Monaco
Andrei Girotto;DFMF;Nantes
Aleksandr Golovin;MFFW;Monaco
Alfred Gomis;GK;Dijon
Alfred Gomis;GK;Rennes
Vagner Gonçalves;FWMF;Metz
Álvaro González;DF;Marseille
Amine Gouiri;FWMF;Nice
Jonathan Gradit;DF;Lens
Andrew Gravillon;DF;Lorient
Adrian Grbić;FW;Lorient
Etienne Green;GK;Saint-Étienne
Clément Grenier;MF;Rennes
Evann Guessand;FW;Nice
Kelyan Guessoum;DF;Nîmes
Lamine Gueye;FWMF;Metz
Pape Gueye;MF;Marseille
Frederic Guilbert;DF;Strasbourg
Bruno Guimarães;MF;Lyon
Sehrou Guirassy;FW;Rennes
Malo Gusto;MF;Lyon
Massadio Haïdara;DF;Lens
Pierre-Yves Hamel;FW;Lorient
Romain Hamouma;FW;Saint-Étienne
Dalbert Henrique;DF;Rennes
Luis Henrique;DFFW;Marseille
Christophe Hérelle;DF;Brest
Jérôme Hergault;DF;Lorient
Ander Herrera;MF;Paris Saint-Germain
Vitorino Hilton;DF;Montpellier
Franck Honorat;MFFW;Brest
Fraser Hornby;FW;Reims
Adrien Hunou;FWMF;Rennes
Didier Ibrahim Ndong;MF;Dijon
Mauro Icardi;FW;Paris Saint-Germain
Jonathan Ikone;MFFW;Lille
Yun Il-lok;MFFW;Montpellier
Corentin Jean;FWMF;Lens
Jesé;FW;Paris Saint-Germain
Stevan Jovetić;FWMF;Monaco
Abdoul Kader Bamba;FWMF;Nantes
Tino Kadewere;FW;Lyon
Gaël Kakuta;MFFW;Lens
Arnaud Kalimuendo;FW;Paris Saint-Germain
Arnaud Kalimuendo;FW;Lens
Samuel Kalu;FWMF;Bordeaux
Aboubakar Kamara;FWMF;Dijon
Bingourou Kamara;GK;Strasbourg
Boubacar Kamara;MF;Marseille
Hassane Kamara;DF;Nice
Wilfried Kanga;FW;Angers
Eiji Kawashima;GK;Strasbourg
Moise Kean;FW;Paris Saint-Germain
Thilo Kehrer;DF;Paris Saint-Germain
Habib Keita;MF;Lyon
Saîf-Eddine Khaoui;FWMF;Marseille
Wahbi Khazri;FW;Saint-Étienne
Presnel Kimpembe;DF;Paris Saint-Germain
Randal Kolo Muani;FW;Nantes
Timothée Kolodziejczak;DF;Saint-Étienne
Ghislain Konan;DF;Reims
Moussa Konaté;FW;Dijon
Lamine Koné;DF;Strasbourg
Moussa Koné;FW;Nîmes
Laurent Koscielny;DF;Bordeaux
Boubakar Kouyaté;DF;Metz
Jean-Philippe Krasso;FW;Saint-Étienne
Layvin Kurzawa;DF;Paris Saint-Germain
Dereck Kutesa;MFFW;Reims
Enock Kwateng;DF;Bordeaux
Gaëtan Laborde;FWMF;Montpellier
Tom Lacoux;MF;Bordeaux
Alban Lafont;GK;Nantes
Kenny Lala;DF;Strasbourg
Loïck Landre;DF;Nîmes
Julien Laporte;DF;Lorient
Gautier Larsonneur;GK;Brest
Paul Lasne;MF;Brest
Armand Lauriente;FWMF;Lorient
Wesley Lautoa;MFDF;Dijon
Jérémy Le Douaron;FWMF;Brest
Enzo Le Fée;MFFW;Lorient
Vincent Le Goff;DF;Lorient
Damien Le Tallec;MFDF;Montpellier
James Lea Siliki;MF;Rennes
Jean-Louis Leca;GK;Lens
Benjamin Lecomte;GK;Monaco
Pierre Lees-Melou;MF;Nice
Fabien Lemoine;MF;Lorient
Aaron Leya Iseka;FW;Metz
Yanis Lhery;MFFW;Saint-Étienne
Dimitri Liénard;MF;Strasbourg
Isaac Lihadji;MFDF;Lille
Pol Lirola;DF;Marseille
Anthony Lopes;GK;Lyon
Rony Lopes;FWMF;Nice
Maxime Lopez;FWMF;Marseille
Dion Lopy;MF;Reims
Jordan Lotomba;DF;Nice
Adrien Louveau;DFMF;Lens
Imran Louza;MF;Nantes
Jean Lucas;MF;Lyon
Jean Lucas;MF;Brest
Florentino Luís;MF;Monaco
Yann M'Vila;MFFW;Saint-Étienne
Yvann Macon;DF;Saint-Étienne
Hugo Magnetti;MF;Brest
Hicham Mahou;DF;Nice
Habib Maïga;MF;Metz
Mike Maignan;GK;Lille
Josh Maja;FW;Bordeaux
Radosław Majecki;GK;Monaco
Abdul Majeed Waris;FWMF;Strasbourg
Marco Majouga;FWMF;Nîmes
Adilson Malanda;MF;Nîmes
Hianga Mananga Mbock;MF;Brest
Vincent Manceau;DF;Angers
Steve Mandanda;GK;Marseille
Reinildo Mandava;DF;Lille
Thomas Mangani;MF;Angers
Vito Mannone;GK;Monaco
Myziane Maolida;FWMF;Nice
Faitout Maouassa;DF;Rennes
Sekou Mara;FW;Bordeaux
Fernando Marçal;DF;Lyon
Marcelo;DF;Lyon
Dario Maresic;DF;Reims
Jordan Marié;MF;Dijon
Guillermo Maripán;DF;Monaco
Marquinhos;DF;Paris Saint-Germain
Jonas Martin;MF;Rennes
Pablo Martinez;DF;Nîmes
Gelson Martins;MFFW;Monaco
Sylvain Marveaux;MFFW;Lorient
Pape Matar Sarr;MF;Metz
Eliot Matazo;MF;Monaco
Chrislain Matsima;DF;Monaco
Tony Mauricio;MF;Lens
Stephy Mavididi;FWMF;Montpellier
Youssef Maziz;MFFW;Metz
Kylian Mbappé;FW;Paris Saint-Germain
Nathanael Mbuku;MFFW;Reims
Facundo Medina;DF;Lens
Farid El Melali;FWMF;Angers
Birger Meling;DF;Nîmes
Houboulang Mendes;DF;Lorient
Pedro Mendes;DF;Montpellier
Thiago Mendes;MF;Lyon
Batista Mendy;MF;Nantes
Edouard Mendy;GK;Rennes
Mexer;DF;Bordeaux
Clément Michelin;DF;Lens
Edouard Michut;MF;Paris Saint-Germain
Florian Miguel;DF;Nîmes
Arkadiusz Milik;FW;Marseille
Enzo Millot;MF;Monaco
Stefan Mitrović;DF;Strasbourg
Anthony Modeste;FW;Saint-Étienne
Terem Moffi;FW;Lorient
Dion Moise Sahi;FWMF;Strasbourg
Florent Mollet;MF;Montpellier
Thomas Monconduit;MF;Lorient
Kévin Monnet-Paquet;MFFW;Saint-Étienne
Jérémy Morel;DF;Lorient
Aimen Moueffek;DFMF;Saint-Étienne
Harold Moukoudi;DF;Saint-Étienne
Jessy Moulin;GK;Saint-Étienne
Steve Mounié;FW;Brest
Samuel Moutoussamy;FW;Nantes
Loris Mouyokolo;DF;Lorient
Benoît Mukinayi;DF;Monaco
Marshall Munetsi;MFDF;Reims
Kévin N'Doram;MF;Metz
Stanley N'Soki;DF;Nice
Yuto Nagatomo;DF;Marseille
Kenny Nagera;FW;Paris Saint-Germain
Paul Nardi;GK;Lorient
Keylor Navas;GK;Paris Saint-Germain
Papa Ndiaga Yade;FWMF;Metz
Bridge Ndilu;FWMF;Nantes
Dan Ndoye;FWMF;Nice
Neymar;MFFW;Paris Saint-Germain
Yvan Neyou;MF;Saint-Étienne
Muzinga Ngonda;DF;Dijon
Ahmad Ngouyamsa;DF;Dijon
Opa Nguette;FWMF;Metz
Ibrahima Niane;FW;Metz
M'Baye Niang;FW;Rennes
Casimir Ninga;FW;Angers
Arnaud Nordin;MFFW;Saint-Étienne
Olivier Ntcham;MF;Marseille
Gerzino Nyamsi;DF;Rennes
Steven Nzonzi;MF;Rennes
Jonas Omlin;GK;Montpellier
Henry Onyekuru;FW;Monaco
Otávio;MF;Bordeaux
Remi Oudin;FWMF;Bordeaux
Alexandre Oukidja;GK;Metz
Zinédine Ould Khaled;MF;Angers
Ambroise Oyongo;DF;Montpellier
Pablo;DF;Bordeaux
Vincent Pajot;MF;Metz
Nicolas Pallois;DF;Nantes
Jonathan Panzo;DF;Dijon
Lucas Paquetá;MF;Lyon
Gaëtan Paquiez;DF;Nîmes
Rubén Pardo;MFFW;Bordeaux
Leandro Paredes;MF;Paris Saint-Germain
Mateo Pavlović;DF;Angers
Strahinja Pavlović;DF;Monaco
Dimitri Payet;FWMF;Marseille
Yohann Pelé;GK;Marseille
Pietro Pellegri;FWMF;Monaco
Andy Pelmard;DF;Nice
Timothee Pembele;DF;Paris Saint-Germain
Mathias Pereira Lage;FWMF;Angers
Danilo Pereira;MFDF;Paris Saint-Germain
Manuel Perez;MF;Lens
Romain Perraud;DF;Brest
Lucas Perrin;DF;Marseille
Rayan Philippe;FW;Dijon
Romain Philippoteaux;FW;Nîmes
Romain Philippoteaux;MFFW;Brest
Jérémy Pied;DF;Lille
Ronaël Pierre-Gabriel;DF;Brest
Maxime Poundjé;DF;Bordeaux
Sanjin Prcić;MF;Strasbourg
Nicolas de Préville;FWMF;Bordeaux
Anthony Racioppi;GK;Dijon
Nemanja Radonjić;FW;Marseille
Aleksandar Radovanović;DF;Lens
Rafinha;MF;Paris Saint-Germain
Predrag Rajković;GK;Reims
Jeff Reine-Adélaïde;MFFW;Nice
Jeff Reine-Adélaïde;FW;Lyon
Panagiotis Retsos;DF;Saint-Étienne
Baptiste Reynet;GK;Nîmes
Sergio Rico;GK;Paris Saint-Germain
Renaud Ripart;MFFW;Nîmes
Mihailo Ristić;DF;Montpellier
Maxence Rivera;MFFW;Saint-Étienne
Christopher Rocchia;DF;Marseille
Valentin Rongier;MF;Marseille
Nolan Roux;FW;Nîmes
Daniele Rugani;DF;Rennes
Kays Ruiz;FWMF;Paris Saint-Germain
Georginio Rutter;FWMF;Rennes
Roli Pereira de Sa;MFFW;Nantes
Idriss Saadi;FWMF;Strasbourg
Youssouf Sabaly;DF;Bordeaux
Mathys Saban;FW;Saint-Étienne
Hiroki Sakai;DF;Marseille
Moïse Sakava;MF;Reims
William Saliba;DF;Nice
Romain Salin;GK;Rennes
Mama Samba Baldé;FW;Dijon
Junior Sambia;DFMF;Montpellier
Frédéric Sammaritano;FWMF;Dijon
Renato Sanches;MF;Lille
Morgan Sanson;MF;Marseille
Baptiste Santamaria;MF;Angers
Pablo Sarabia;FWMF;Paris Saint-Germain
Bouna Sarr;DF;Marseille
Sidy Sarr;MF;Nîmes
Téji Savanier;MF;Montpellier
Aurélien Scheidler;FW;Dijon
Morgan Schneiderlin;MF;Nice
Malik Sellouki;FWMF;Nice
Matz Sels;GK;Strasbourg
Jean Seri;MF;Bordeaux
Mahame Siby;MFFW;Strasbourg
Abdoulaye Sidibé;MF;Saint-Étienne
Djibril Sidibé;DF;Monaco
Kaj Sierhuis;FW;Reims
Caio Henrique Oliveira Silva;DF;Monaco
Florent da Silva;FW;Lyon
Gabriel Silva;DF;Saint-Étienne
Mohamed Simakan;DF;Strasbourg
Moses Simon;FWMF;Nantes
Xavi Simons;MF;Paris Saint-Germain
Issouf Sissokho;MF;Bordeaux
Ibrahima Sissoko;MF;Strasbourg
Nelson Sissoko;DF;Saint-Étienne
Jacques Siwe;FW;Dijon
Petar Škuletić;FWMF;Montpellier
Islam Slimani;FW;Lyon
Brandon Soppy;DF;Rennes
Florian Sotoca;FW;Lens
Cheick Souaré;MF;Marseille
Rayan Souici;DF;Saint-Étienne
Adama Soumaoro;DF;Lille
Boubakary Soumaré;MF;Lille
Yaya Soumaré;FW;Lyon
Arnaud Souquet;DF;Montpellier
Ansou Sow;MF;Lens
Saidou Sow;DF;Saint-Étienne
Kevin Strootman;MF;Marseille
Abdoulaye Sylla;DF;Nantes
Issiaga Sylla;DF;Lens
Eddy Sylvestre;FWMF;Nice
Waniss Taibi;MF;Angers
Flavien Tait;MFFW;Rennes
Heriberto Tavares;MFFW;Brest
Warren Tchimbembé;MFFW;Metz
Aurélien Tchouaméni;MF;Monaco
Martin Terrier;FWMF;Rennes
Kenny Tete;DF;Lyon
Florian Thauvin;FWMF;Marseille
Sada Thioub;FWMF;Angers
Romain Thomas;DF;Angers
Adrien Thomasson;MF;Strasbourg
Khéphren Thuram-Ulie;MF;Nice
Cheikh Tidiane Sabaly;MF;Metz
Jean-Clair Todibo;DF;Nice
Karl Toko Ekambi;FW;Lyon
Tyron Tormin;MFFW;Saint-Étienne
Abdoulaye Touré;MF;Nantes
Amadou Traore;MFFW;Bordeaux
Boubacar Traoré;MF;Metz
Charles Traore;DF;Nantes
Cheick Traoré;DF;Lens
Hamari Traoré;DF;Rennes
Ismaël Traoré;DF;Angers
Miguel Trauco;DF;Saint-Étienne
Alexis Trouillet;MF;Nice
Adrien Truffert;DFMF;Rennes
Marvin Tshibuabua;DF;Saint-Étienne
Matthieu Udol;DF;Metz
Naomichi Ueda;DF;Nîmes
Chimuanya Ugochukwu;MF;Rennes
Hwang Ui-jo;FWMF;Bordeaux
Antoine Valerio;MF;Nîmes
Marco Verratti;MF;Paris Saint-Germain
Clément Vidal;DF;Montpellier
Kevin Volland;FWMF;Monaco
Franklin Wadja;MF;Lorient
Timothy Weah;FWMF;Lille
Yoane Wissa;FWMF;Lorient
Xeka;MF;Lille
Yusuf Yazıcı;FWMF;Lille
Burak Yılmaz;FW;Lille
Wilitty Younoussa;MFDF;Dijon
Zaydou Youssouf;MF;Saint-Étienne
Arthur Zagre;DFMF;Dijon
Arber Zeneli;MFFW;Reims
Mehdi Zerkane;MFFW;Bordeaux
Kévin Zohi;FWMF;Strasbourg
