Gennaro Acampora;MFFW;Spezia
Francesco Acerbi;DF;Lazio
Andrea Adorante;FW;Parma
Lucien Agoume;MF;Spezia
Kevin Agudelo;FW;Spezia
Jean-Daniel Akpa-Akpro;MF;Lazio
Luis Alberto;MF;Lazio
Bruno Alves;DF;Parma
Wisdom Amey;DF;Bologna
Sofyan Amrabat;MF;Fiorentina
Djavan Anderson;DF;Lazio
Nícolas Andrade;GK;Udinese
Davide Angelo Ghislandi;DF;Atalanta
Philip Ankhrah;MF;Hellas Verona
Cristian Ansaldi;DF;Torino
Valentin Antov;DF;Bologna
Nicolò Armini;DF;Lazio
Tolgay Arslan;MF;Udinese
Kwadwo Asamoah;DFMF;Cagliari
Kristoffer Askildsen;MF;Sampdoria
Emil Audero;GK;Sampdoria
Tommaso Augello;DF;Sampdoria
Kaan Ayhan;DF;Sassuolo
Milan Badelj;MF;Genoa
Tiemoué Bakayoko;MF;Napoli
Keita Baldé;FW;Sampdoria
Botond Balogh;DF;Parma
Mattia Bani;DF;Genoa
Mattia Bani;DF;Parma
Antonín Barák;MFFW;Hellas Verona
Federico Barba;DF;Benevento
Nicolò Barella;MF;Inter
Antonio Barreca;DF;Fiorentina
Musa Barrow;FWMF;Bologna
Paolo Bartolomei;MF;Spezia
Daniele Baselli;MF;Torino
Alessandro Bastoni;DF;Inter
Simone Bastoni;DF;Spezia
Bastos;DF;Lazio
Rodrigo Becão;DF;Udinese
Valon Behrami;MF;Genoa
Andrea Belotti;FW;Torino
Ahmad Benali;MF;Crotone
Ismaël Bennacer;MF;Milan
Rodrigo Bentancur;MF;Juventus
Alessandro Berardi;GK;Hellas Verona
Domenico Berardi;FWMF;Sassuolo
Álex Berenguer;MF;Torino
Bartosz Bereszyński;DF;Sampdoria
Federico Bernardeschi;DFMF;Juventus
Marco Bertini;MF;Lazio
Daniel Bessa;MFFW;Hellas Verona
Cristiano Biraghi;DF;Fiorentina
Davide Biraschi;DF;Genoa
Jeremie Boga;FWMF;Sassuolo
Giacomo Bonaventura;MF;Fiorentina
Federico Bonazzoli;FW;Torino
Federico Bonazzoli;FW;Sampdoria
Kevin Bonifazi;DF;Udinese
Leonardo Bonucci;DF;Juventus
Mehdi Bourabia;MF;Sassuolo
Edoardo Bove;MF;Roma
Jayden Braaf;FW;Udinese
Gleison Bremer;DF;Torino
Marcelo Brozović;MF;Inter
Gastón Brugman;MF;Parma
Juan Brunetta;FWMF;Parma
Gianluigi Buffon;GK;Juventus
Alessandro Buongiorno;DF;Torino
Maxime Busi;DF;Parma
Martín Cáceres;DF;Fiorentina
Felipe Caicedo;FW;Lazio
Arturo Calabresi;DFFW;Bologna
Arturo Calabresi;DF;Cagliari
Davide Calabria;DF;Milan
Riccardo Calafiori;DF;Roma
Mattia Caldara;DF;Atalanta
Luca Caldirola;DF;Benevento
Hakan Çalhanoğlu;MFFW;Milan
Fabrizio Caligara;MF;Cagliari
José Callejón;FWMF;Fiorentina
Drissa Camara;MF;Parma
Antonio Candreva;MF;Sampdoria
Elio Capradossi;DF;Spezia
Gianluca Caprari;MFFW;Benevento
Francesco Caputo;FW;Sassuolo
Andrea Carboni;DF;Cagliari
Giuseppe Caso;MF;Genoa
Francesco Cassata;DF;Genoa
Samu Castillejo;FW;Milan
Gaetano Castrovilli;MF;Fiorentina
Danilo Cataldi;MF;Lazio
Federico Ceccherini;DF;Hellas Verona
Federico Ceccherini;DF;Fiorentina
Luca Ceppitelli;DF;Cagliari
Alberto Cerri;FW;Cagliari
Julian Chabot;DF;Spezia
Giorgio Chiellini;DF;Juventus
Federico Chiesa;DF;Fiorentina
Federico Chiesa;MFDF;Juventus
Vlad Chiricheș;DF;Sassuolo
Luca Cigarini;MF;Crotone
Antonio Cioffi;FW;Napoli
Ebrima Colley;FWMF;Hellas Verona
Omar Colley;DF;Sampdoria
Simone Colombi;GK;Parma
Lorenzo Colombo;FW;Milan
Andrea Consigli;GK;Sassuolo
Andrea Conti;DF;Milan
Andrea Conti;DF;Parma
Alex Cordaz;GK;Crotone
Andreas Cornelius;FW;Parma
Joaquín Correa;FW;Lazio
Félix Correia;MF;Juventus
Angelo da Costa Júnior;GK;Bologna
Douglas Costa;MFFW;Juventus
Mamadou Coulibaly;MF;Udinese
Alessio Cragno;GK;Cagliari
Gian Crespi;GK;Crotone
Domenico Criscito;DF;Genoa
Bryan Cristante;DFMF;Roma
Giovanni Crociata;DFMF;Crotone
Juan Cuadrado;DFMF;Juventus
Giuseppe Cuomo;DF;Crotone
Patrick Cutrone;FWMF;Fiorentina
Wylan Cyprien;MF;Parma
Lennart-Marten Czyborra;DF;Genoa
Danilo D'Ambrosio;DF;Inter
Bryan Dabo;MF;Benevento
Diogo Dalot;DF;Milan
Mikkel Damsgaard;MFFW;Sampdoria
Danilo;DF;Juventus
Andrea Danzi;MFDF;Hellas Verona
Ebrima Darboe;MF;Roma
Matteo Darmian;DF;Inter
Matteo Darmian;DF;Parma
Paweł Dawidowicz;DF;Hellas Verona
Sebastien De Maio;DF;Udinese
Rodrigo De Paul;MF;Udinese
Mattia De Sciglio;DF;Juventus
Lorenzo De Silvestri;DF;Bologna
Grégoire Defrel;FWMF;Sassuolo
Alessandro Deiola;MF;Spezia
Alessandro Deiola;MF;Cagliari
Lorenzo Del Pinto;MF;Benevento
Cristian Dell'Orco;DF;Spezia
Merih Demiral;DF;Juventus
Diego Demme;MF;Napoli
Stefano Denswil;DF;Bologna
Fabio Depaoli;DF;Benevento
Fabio Depaoli;MF;Sampdoria
Fabio Depaoli;DF;Atalanta
Kastriot Dermaku;DF;Parma
Kiril Despodov;FW;Cagliari
Mattia Destro;FW;Genoa
Gerard Deulofeu;FW;Udinese
Jacopo Dezi;FWMF;Parma
Samuel Di Carmine;FW;Hellas Verona
Samuel Di Carmine;FW;Crotone
Giovanni Di Lorenzo;DF;Napoli
Alessandro Di Pardo;MFDF;Juventus
Giuseppe Di Serio;FWMF;Benevento
Amad Diallo;MF;Atalanta
Amadou Diambo;FW;Benevento
Amadou Diawara;MF;Roma
Brahim Díaz;MFFW;Milan
Daan Dierckx;DF;Parma
Mitchell Dijks;DF;Bologna
Federico Dimarco;DF;Hellas Verona
Koffi Djidji;DF;Crotone
Berat Djimsiti;DF;Atalanta
Nicolás Domínguez;MF;Bologna
Gianluigi Donnarumma;GK;Milan
Bartłomiej Drągowski;GK;Fiorentina
Denis Drăguș;FWMF;Crotone
Radu Drăgușin;DF;Juventus
Léo Duarte;DF;Milan
Alfred Duncan;MF;Fiorentina
Alfred Duncan;MF;Cagliari
Paulo Dybala;FW;Juventus
Edin Džeko;FW;Roma
Steeve-Mike Ebongue;MF;Genoa
Simone Edera;DFMF;Torino
Albin Ekdal;MF;Sampdoria
Elif Elmas;MFFW;Napoli
Manu Emmanuel Gyabuaa;MF;Atalanta
Alan Empereur;DF;Hellas Verona
Christian Eriksen;MF;Inter
Martin Erlic;DF;Spezia
Gonzalo Escalante;MF;Lazio
Nahuel Estévez;MF;Spezia
Valentin Eysseric;MFFW;Fiorentina
Nicolò Fagioli;MF;Juventus
Iago Falque;MFFW;Benevento
Andri Fannar Baldursson;MF;Bologna
Paolo Faragò;DF;Bologna
Paolo Faragò;DFMF;Cagliari
Davide Faraoni;DF;Hellas Verona
Mohamed Fares;DF;Lazio
Diego Farias;FW;Spezia
Andrea Favilli;FW;Hellas Verona
Federico Fazio;DF;Roma
Luiz Felipe;DF;Lazio
Alex Ferrari;DF;Sampdoria
Salvador Ferrer;DF;Spezia
Marco Festa;GK;Crotone
Fernando Forestieri;FWMF;Udinese
Daam Foulon;DF;Benevento
Gianluca Frabotta;DF;Juventus
Remo Freuler;MF;Atalanta
Daniel Fuzato;GK;Roma
Matteo Gabbia;DF;Milan
Manolo Gabbiadini;FW;Sampdoria
Roberto Gagliardini;MF;Inter
Riccardo Gagliolo;DF;Parma
Adolfo Gaich;FW;Benevento
Andrey Galabinov;FW;Spezia
Manuel Gasparini;GK;Udinese
Gervinho;FW;Parma
Paolo Ghiglione;DFMF;Genoa
Faouzi Ghoulam;DFFW;Napoli
Kamil Glik;DF;Benevento
Diego Godín;DF;Cagliari
Amer Gojak;MFFW;Torino
Edoardo Goldaniga;DF;Genoa
Vladimir Golemić;DF;Crotone
Pierluigi Gollini;GK;Atalanta
Tomislav Gomelt;MF;Crotone
Papu Gómez;FWMF;Atalanta
Robin Gosens;DF;Atalanta
Alberto Grassi;MFDF;Parma
Koray Günter;DF;Hellas Verona
Emmanuel Gyasi;FW;Spezia
Achraf Hakimi;DF;Inter
Samir Handanović;GK;Inter
Lukáš Haraslín;FWMF;Sassuolo
Hans Hateboer;DF;Atalanta
Eduardo Henrique;MF;Crotone
Theo Hernández;DF;Milan
Hernani;MF;Parma
Përparim Hetemaj;MF;Benevento
Aaron Hickey;DF;Bologna
Wesley Hoedt;DF;Lazio
Elseid Hysaj;DF;Napoli
Simone Iacoponi;DF;Parma
Roger Ibanez;DF;Roma
Zlatan Ibrahimović;FW;Milan
Igor;DF;Fiorentina
Ivan Ilić;MF;Hellas Verona
Josip Iličić;FWMF;Atalanta
Ciro Immobile;FW;Lazio
Riccardo Improta;MFDF;Benevento
Roberto Inglese;FW;Parma
Lorenzo Insigne;FW;Napoli
Roberto Insigne;MFFW;Benevento
Artur Ioniță;MF;Benevento
Ardian Ismajli;DF;Spezia
Armando Izzo;DF;Torino
Mato Jajalo;MF;Udinese
Jakub Jankto;MF;Sampdoria
Juan Jesus;DF;Roma
Hamed Junior Traorè;FWMF;Sassuolo
Musa Juwara;DF;Bologna
Nikola Kalinić;FW;Hellas Verona
Yayah Kallon;MFFW;Genoa
Pierre Kalulu;DF;Milan
Yann Karamoh;FWMF;Parma
Isaac Karamoko;DF;Sassuolo
Augustus Kargbo;FW;Crotone
Rick Karsdorp;DF;Roma
Franck Kessié;MF;Milan
Omar Khailoti;DF;Bologna
Giorgos Kiriakopoulos;DF;Sassuolo
Simon Kjær;DF;Milan
Ragnar Klavan;DF;Cagliari
Justin Kluivert;FWMF;Roma
Aleksandr Kokorin;FWMF;Fiorentina
Aleksandar Kolarov;DF;Inter
Márk Kosznovszky;MF;Parma
Christian Kouamé;FW;Fiorentina
Kalidou Koulibaly;DF;Napoli
Viktor Kovalenko;FW;Atalanta
Rade Krunić;MFFW;Milan
Juraj Kucka;MFFW;Parma
Dejan Kulusevski;MFFW;Juventus
Marash Kumbulla;DF;Roma
Jasmin Kurtić;MF;Parma
Antonino La Gumina;FW;Sampdoria
Sam Lammers;FWMF;Atalanta
Gianluca Lapadula;FW;Benevento
Danilo Larangeira;DF;Bologna
Kevin Lasagna;FW;Udinese
Kevin Lasagna;FW;Hellas Verona
Vincent Laurini;DF;Parma
Darko Lazović;DF;Hellas Verona
Manuel Lazzari;DF;Lazio
Rafael Leão;FW;Milan
Lucas Leiva;MF;Lazio
Lukas Lerager;MF;Genoa
Mehdi Léris;DFMF;Sampdoria
Karlo Letica;GK;Sampdoria
Gaetano Letizia;DF;Benevento
Matthijs de Ligt;DF;Juventus
Karol Linetty;MF;Torino
Pol Lirola;DFFW;Fiorentina
Fernando Llorente;FW;Udinese
Fernando Llorente;FWMF;Napoli
Stanislav Lobotka;MF;Napoli
Manuel Locatelli;MF;Sassuolo
Maxime Lopez;MF;Sassuolo
Pau López;GK;Roma
Matteo Lovato;DF;Hellas Verona
Hirving Lozano;FW;Napoli
José Luis Palomino;DF;Atalanta
Romelu Lukaku;FW;Inter
Saša Lukić;MF;Torino
Senad Lulić;DFMF;Lazio
Sebastiano Luperto;DF;Crotone
Lyanco;DF;Torino
Charalambos Lykogiannis;DF;Cagliari
Lisandro Magallán;DF;Crotone
Christian Maggio;DF;Benevento
Giulio Maggiore;MF;Spezia
Francesco Magnanelli;MF;Sassuolo
Giangiacomo Magnani;DF;Hellas Verona
Jean-Victor Makengo;MF;Udinese
Nikola Maksimović;DF;Napoli
Kévin Malcuit;DF;Fiorentina
Kévin Malcuit;MFFW;Napoli
Daniel Maldini;FWMF;Milan
Ruslan Malinovskyi;FWMF;Atalanta
Dennis Man;FWMF;Parma
Gianluca Mancini;DF;Roma
Rolando Mandragora;MF;Udinese
Rolando Mandragora;MF;Torino
Mario Mandžukić;FW;Milan
Niccolò Manfredini;GK;Benevento
Kostas Manolas;DF;Napoli
Juan Manuel Ramos;DF;Spezia
Federico Marchetti;GK;Genoa
Riccardo Marchizza;DF;Spezia
Gian Marco Ferrari;DF;Sassuolo
Răzvan Marin;MF;Cagliari
Marlon;DF;Sassuolo
Luca Marrone;DF;Crotone
Lucas Martínez Quarta;DF;Fiorentina
Lautaro Martínez;FW;Inter
Adam Marušić;DF;Lazio
Andrea Masiello;DF;Genoa
Giuseppe Mastinu;FW;Spezia
Ryder Matos;MF;Udinese
Federico Mattiello;DF;Spezia
Borja Mayoral;FW;Roma
Antonio Mazzotta;DF;Crotone
Ibrahima Mbaye;DF;Bologna
Weston McKennie;MF;Juventus
Gary Medel;DFMF;Bologna
Soualiho Meïté;MF;Torino
Soualiho Meïté;MF;Milan
Filippo Melegoni;MFDF;Genoa
Arthur Melo;MF;Juventus
Alex Meret;GK;Napoli
Yıldırım Mert Çetin;DF;Hellas Verona
Dries Mertens;FWMF;Napoli
Junior Messias;MFFW;Crotone
Petar Mićin;MF;Udinese
Valentin Mihaila;FWMF;Parma
Nikola Milenković;DF;Fiorentina
Sergej Milinković-Savić;MF;Lazio
Vanja Milinković-Savić;GK;Torino
Vincenzo Millico;FWMF;Torino
Aleksei Miranchuk;FWMF;Atalanta
Antonio Mirante;GK;Roma
Henrikh Mkhitaryan;FWMF;Roma
Johan Mojica;DFFW;Atalanta
Nahuel Molina;DF;Udinese
Salvatore Molina;MFDF;Crotone
Gabriele Moncini;FW;Benevento
Cristóbal Montiel Rodríguez;DFFW;Fiorentina
Lorenzo Montipò;GK;Benevento
Luca Mora;MF;Spezia
Álvaro Morata;FW;Juventus
Raúl Moro;MF;Lazio
Mert Müldür;DF;Sassuolo
Luis Muriel;FW;Atalanta
Vedat Muriqi;FW;Lazio
Nicola Murru;DF;Torino
Mateo Musacchio;DF;Lazio
Mateo Musacchio;DF;Milan
Juan Musso;GK;Udinese
Joakim Mæhle;DF;Atalanta
Radja Nainggolan;MF;Cagliari
Radja Nainggolan;MF;Inter
Nahitan Nández;MFDF;Cagliari
Ilija Nestorovski;FW;Udinese
Nicolas Nkoulou;DF;Torino
Bram Nuytinck;DF;Udinese
Simeon Nwankwo;FW;Crotone
M'Bala Nzola;FW;Spezia
Pedro Obiang;MF;Sassuolo
Brain Oddei;MFFW;Sassuolo
Stefano Okaka;FW;Udinese
Christian Oliva;MF;Cagliari
Maximiliano Olivera;DF;Fiorentina
Jerome Onguene;DF;Genoa
Riccardo Orsolini;FWMF;Bologna
Victor Osimhen;FW;Napoli
Yordan Osorio;DF;Parma
David Ospina;GK;Napoli
Adam Ounas;FWMF;Crotone
Adam Ounas;MFFW;Cagliari
Thomas Ouwejan;DF;Udinese
Daniele Padelli;GK;Inter
Mattia Pagliuca;MF;Bologna
Rodrigo Palacio;FW;Bologna
Alberto Paleari;GK;Genoa
Antonio Palumbo;MF;Sampdoria
Martin Palumbo;MF;Udinese
Goran Pandev;FWMF;Genoa
Ivor Pandur;GK;Hellas Verona
Vittorio Parigini;FWDF;Genoa
Marco Parolo;DFMF;Lazio
Mario Pašalić;MFFW;Atalanta
Christian Pastina;DF;Benevento
Javier Pastore;FWMF;Roma
Patric;DF;Lazio
Leonardo Pavoletti;FW;Cagliari
Nehuén Paz;DF;Bologna
Pedro;FWMF;Roma
João Pedro;FWMF;Cagliari
Gianluca Pegolo;GK;Sassuolo
Graziano Pellè;FW;Parma
Lorenzo Pellegrini;MFFW;Roma
Luca Pellegrini;DFMF;Genoa
Federico Peluso;DF;Sassuolo
Andreas Pereira;MFFW;Lazio
Pedro Pereira;DF;Crotone
Gastón Pereiro;MFFW;Cagliari
Bruno Peres;DF;Roma
Roberto Pereyra;MFFW;Udinese
Carles Pérez;FWMF;Roma
Mattia Perin;GK;Genoa
Ivan Perišić;DFFW;Inter
Matteo Pessina;MF;Atalanta
Andrea Petagna;FW;Napoli
Jacopo Petriccione;MF;Crotone
Jens Petter Hauge;FWMF;Milan
Germán Pezzella;DF;Fiorentina
Giuseppe Pezzella;DF;Parma
Cristiano Piccini;DF;Atalanta
Roberto Piccoli;FW;Spezia
Andrea Pinamonti;FW;Inter
Carlo Pinsoglio;GK;Juventus
Fabio Pisacane;DF;Cagliari
Marko Pjaca;FWMF;Genoa
Tommaso Pobega;MF;Spezia
Andrea Poli;MF;Bologna
Matteo Politano;FW;Napoli
Manolo Portanova;DFMF;Genoa
Manolo Portanova;FWMF;Juventus
Ivan Provedel;GK;Spezia
Erick Pulgar;MF;Fiorentina
Ignacio Pussetto;FW;Udinese
Fabio Quagliarella;FW;Sampdoria
Simone Rabbi;FW;Bologna
Adrien Rabiot;MF;Juventus
Ivan Radovanović;DFMF;Genoa
Ionuț Radu;GK;Inter
Ștefan Radu;DF;Lazio
Rafael;GK;Spezia
Antonio Raimondo;FW;Bologna
Gastón Ramírez;MFFW;Sampdoria
Aaron Ramsey;MF;Juventus
Andrea Ranocchia;DF;Inter
Giacomo Raspadori;FWMF;Sassuolo
Federico Ravaglia;GK;Bologna
Ante Rebić;FW;Milan
Arkadiusz Reca;DF;Crotone
Vasco Regini;DF;Sampdoria
Pepe Reina;GK;Lazio
Bryan Reynolds;DF;Roma
Franck Ribéry;FW;Fiorentina
Federico Ricci;FW;Sassuolo
Giacomo Ricci;DF;Parma
Matteo Ricci;MF;Spezia
Tomás Rincón;MF;Torino
Andrea Rispoli;DF;Crotone
Emmanuel Rivière;FWMF;Crotone
Ricardo Rodríguez;DF;Torino
Marko Rog;MF;Cagliari
Rogério;DF;Sassuolo
Luis Rojas;MFFW;Crotone
Alessio Romagnoli;DF;Milan
Cristian Romero;DF;Atalanta
Cristiano Ronaldo;FW;Juventus
Marten de Roon;MF;Atalanta
Nicolò Rovella;MF;Genoa
Amir Rrahmani;DF;Napoli
Kevin Rüegg;DFMF;Hellas Verona
Daniele Rugani;DF;Cagliari
Matteo Ruggeri;DF;Atalanta
Mário Rui;DF;Napoli
Fabián Ruiz Peña;MF;Napoli
Alexis Saelemaekers;FW;Milan
Jacopo Sala;DF;Spezia
Eddy Salcedo;FWMF;Hellas Verona
Antonio Sanabria;FW;Torino
Alexis Sánchez;FW;Inter
Alex Sandro;DF;Juventus
Siriki Sanogo;MF;Benevento
Nicola Sansone;FWMF;Bologna
Federico Santander;FW;Bologna
Davide Santon;DF;Roma
Samir Santos;DF;Udinese
Riccardo Saponara;FW;Fiorentina
Riccardo Saponara;FWMF;Spezia
Marco Sau;MFFW;Benevento
Gianluca Scamacca;FW;Genoa
Nicolás Schiappacasse;MF;Sassuolo
Pasquale Schiattarella;MF;Benevento
Jerdy Schouten;MF;Bologna
Matteo Scozzarella;MF;Parma
Simone Scuffet;GK;Udinese
Jacopo Segre;MF;Torino
Léo Sena;MF;Spezia
Stefano Sensi;MF;Inter
Luigi Sepe;GK;Parma
Stephan El Shaarawy;FWMF;Roma
Eldor Shomurodov;FW;Genoa
Luca Siligardi;MF;Crotone
Luca Siligardi;FW;Parma
Adrien Silva;MF;Sampdoria
Marco Silvestri;GK;Hellas Verona
Giovanni Simeone;FW;Cagliari
Wilfried Singo;DF;Torino
Salvatore Sirigu;GK;Torino
Łukasz Skorupski;GK;Bologna
Andreas Skov Olsen;FWDF;Bologna
Milan Škriniar;DF;Inter
Chris Smalling;DF;Roma
Simon Sohm;MF;Parma
Roberto Soriano;MF;Bologna
Riccardo Sottil;MFFW;Cagliari
Adama Soumaoro;DF;Bologna
Leonardo Spinazzola;DF;Roma
Marco Sportiello;GK;Atalanta
Mattia Sprocati;FW;Parma
Thomas Strakosha;GK;Lazio
Kevin Strootman;MF;Genoa
Jens Stryger Larsen;DF;Udinese
Stefano Sturaro;MF;Hellas Verona
Stefano Sturaro;MF;Genoa
Bosko Sutalo;DF;Atalanta
Mattias Svanberg;MF;Bologna
Wojciech Szczęsny;GK;Juventus
Adrien Tameze;MF;Hellas Verona
Ciprian Tătărușanu;GK;Milan
Andrés Tello;DFMF;Benevento
Hidde ter Avest;DF;Udinese
Pietro Terracciano;GK;Fiorentina
Claudio Terzi;DF;Spezia
Morten Thorsby;MF;Sampdoria
Jeremy Toljan;DF;Sassuolo
Rafael Tolói;DF;Atalanta
Takehiro Tomiyasu;DF;Bologna
Fikayo Tomori;DF;Milan
Sandro Tonali;MF;Milan
Lorenzo Tonelli;DF;Sampdoria
Ernesto Torregrossa;FW;Sampdoria
Mattéo Tramoni;FWMF;Cagliari
Chaka Traorè;DFFW;Parma
Alessandro Tripaldelli;DF;Cagliari
Alessandro Tuia;DF;Benevento
Ľubomír Tupta;MF;Hellas Verona
Iyenoma Udogie;DFMF;Hellas Verona
Samir Ujkani;GK;Torino
Kacper Urbanski;MF;Bologna
Lautaro Valenti;DF;Parma
Borja Valero;MFFW;Fiorentina
Denis Vavro;DF;Lazio
Matías Vecino;MF;Inter
Miguel Veloso;MF;Hellas Verona
Lorenzo Venuti;DF;Fiorentina
Daniele Verde;FW;Spezia
Simone Verdi;MFFW;Torino
Jordan Veretout;MF;Roma
Edoardo Vergani;FW;Bologna
Valerio Verre;MF;Sampdoria
Guglielmo Vicario;GK;Cagliari
Arturo Vidal;MF;Inter
Ronaldo Vieira;MF;Hellas Verona
Luca Vignali;DF;Spezia
Emanuel Vignato;FWMF;Bologna
Gonzalo Villar;MF;Roma
Nicolas Viola;MF;Benevento
Dušan Vlahović;FW;Fiorentina
Mërgim Vojvoda;DF;Torino
Stefan de Vrij;DF;Inter
Giacomo Vrioni;MF;Juventus
Miloš Vulić;MF;Crotone
Walace;MF;Udinese
Sebastian Walukiewicz;DF;Cagliari
Maya Yoshida;DF;Sampdoria
Ashley Young;DF;Inter
Mattia Zaccagni;MFFW;Hellas Verona
Vasilios Zagaritis;DF;Parma
Miha Zajc;MF;Genoa
Nicola Zalewski;MF;Roma
Niccolò Zanellato;MF;Crotone
Cristián Zapata;DF;Genoa
Duván Zapata;FW;Atalanta
Gabriele Zappa;DF;Cagliari
Davide Zappacosta;DF;Genoa
Simone Zaza;FW;Torino
Marvin Zeegelaar;DF;Udinese
Piotr Zieliński;MF;Napoli
Joshua Zirkzee;FWMF;Parma
Jeroen Zoet;GK;Spezia
Filip Đuričić;MFFW;Sassuolo
