Player;Pos;Squad;Min
Ismael Aaneba;FB;Strasbourg;11
Patrick van Aanholt;FB;Crystal Palace;1777
Issah Abbas;FW;Mainz 05;18
Yunis Abdelhamid;CB;Reims;2889
Sabit Abdulai;CM;Getafe;60
Mehdi Abeid;CM;Nantes;1320
Laurent Abergel;CM;Lorient;2963
Charles Abi;FW;Saint-Étienne;912
Matthis Abline;FW;Rennes;2
Pape Abou Cisse;CB;Saint-Étienne;1260
David Abraham;CB;Eintracht Frankfurt;1222
Tammy Abraham;FW;Chelsea;1040
Amir Abrashi;CM;Freiburg;60
Gennaro Acampora;CM;Spezia;441
Francesco Acerbi;CB;Lazio;2813
Ragnar Ache;FW;Eintracht Frankfurt;100
Marcos Acuña;FB;Sevilla;2330
Che Adams;FW;Southampton;2667
Tyler Adams;CM;RB Leipzig;1850
Sargis Adamyan;FW;Hoffenheim;479
Tosin Adarabioyo;CB;Fulham;2953
Bobby Adekanye;W;Cádiz;36
Yacine Adli;AM;Bordeaux;2418
Andrea Adorante;FW;Parma;10
Adrián;GK;Liverpool;270
Martin Agirregabiria;FB;Alavés;1558
Lucien Agoume;CM;Spezia;800
Felix Agu;FB;Werder Bremen;701
Kevin Agudelo;W;Spezia;1356
Nayef Aguerd;CB;Rennes;3147
Sergio Agüero;FW;Manchester City;559
Ruben Aguilar;FB;Monaco;2225
Naouirou Ahamada;CM;Stuttgart;252
Matteo Ahlinvi;CM;Nîmes;899
Cheikh Ahmadou Dieng;FW;Marseille;129
Jean-Eudes Aholou;CM;Strasbourg;2146
Jean-Eudes Aholou;CM;Monaco;36
Joseph Aidoo;CB;Celta Vigo;1289
Ola Aina;FB;Fulham;2664
Rayan Aït Nouri;FB;Wolves;1404
Rayan Aït Nouri;FB;Angers;187
Semi Ajayi;CB;West Brom;2780
Ludovic Ajorque;FW;Strasbourg;2967
Manuel Akanji;CB;Dortmund;2350
Carlos Akapo;FB;Cádiz;865
Marley Aké;W;Marseille;146
Nathan Aké;CB;Manchester City;797
Paul Akouokou;CM;Betis;378
Jean-Daniel Akpa-Akpro;CM;Lazio;1056
Kevin Akpoguma;CB;Hoffenheim;1184
David Alaba;CB;Bayern Munich;2675
Sofiane Alakouch;FB;Nîmes;1505
Jony Álamo;CM;Elche;73
Lucas Alario;FW;Leverkusen;1245
Jordi Alba;FB;Barcelona;3025
Luis Alberto;CM;Lazio;2618
Raúl Albiol;CB;Villarreal;3115
Marc Albrighton;W;Leicester City;1746
Paco Alcácer;FW;Villarreal;1544
Pedro Alcalá;CB;Cádiz;909
Thiago Alcántara;CM;Liverpool;1854
Rubén Alcaraz;CM;Valladolid;2165
Omar Alderete;CB;Hertha BSC;1299
Toby Alderweireld;CB;Tottenham;2240
Iván Alejo;W;Cádiz;827
Carles Aleñá;CM;Barcelona;48
Carles Aleñá;CM;Getafe;1366
Rúnar Alex Rúnarsson;GK;Arsenal;16
Trent Alexander-Arnold;FB;Liverpool;3031
Alfon;W;Celta Vigo;34
Mohamed Ali Cho;W;Angers;348
Ezgjan Alioski;FB;Leeds United;2461
Rachid Alioui;FW;Angers;15
Alisson;GK;Liverpool;2970
Saturnin Allagbé;GK;Dijon;1080
Allan;CM;Everton;2051
Dele Alli;AM;Tottenham;620
Miguel Almirón;AM;Newcastle Utd;2429
Marcos Alonso;FB;Chelsea;960
Sergio Álvarez;CM;Eibar;1568
Yeray Álvarez;CB;Athletic Club;1948
Bruno Alves;CB;Parma;1632
Steven Alzate;CM;Brighton;896
Ibrahim Amadou;CM;Angers;1504
Romain Amalfitano;CM;Dijon;116
Emmanuel Amankwaa Akurugu;FB;Getafe;45
Daniel Amartey;CM;Leicester City;722
Jordan Amavi;FB;Marseille;813
Thierry Ambrose;FW;Metz;753
Wisdom Amey;CB;Bologna;2
Nadiem Amiri;AM;Leverkusen;1890
Ethan Ampadu;CB;Sheffield Utd;2089
Sofyan Amrabat;CM;Fiorentina;2441
Jon Ander Garrido;CM;Cádiz;800
Joachim Andersen;CB;Fulham;2730
Joachim Andersen;CB;Lyon;192
Djavan Anderson;W;Lazio;72
Elliot Anderson;AM;Newcastle Utd;4
Felipe Anderson;W;West Ham;3
Sebastian Andersson;FW;Köln;1126
Nícolas Andrade;GK;Udinese;180
Benjamin André;CM;Lille;2885
Robert Andrich;CM;Union Berlin;2526
Victorien Angban;CM;Metz;1672
Ángel;GK;Granada;90
Miguel Ángel Rubio;CB;Valladolid;135
José Ángel;FB;Eibar;901
Angeliño;W;RB Leipzig;2161
Davide Angelo Ghislandi;FB;Atalanta;5
Philip Ankhrah;FW;Hellas Verona;13
Cristian Ansaldi;FB;Torino;1947
Waldemar Anton;CB;Stuttgart;2711
José Antonio Miranda;W;Getafe;26
Michail Antonio;FW;West Ham;1974
Valentin Antov;CB;Bologna;232
Houssem Aouar;CM;Lyon;1781
Adil Aouchiche;AM;Saint-Étienne;1731
Dennis Appiah;FB;Nantes;1556
Aritz Arambarri;CB;Real Sociedad;26
Mauro Arambarri;CM;Getafe;2983
Charles Aránguiz;CM;Leverkusen;1669
Luiz Araújo;W;Lille;1496
Néstor Araujo;CB;Celta Vigo;2426
Ronald Araújo;CB;Barcelona;1510
Anaitz Arbilla;CB;Eibar;2807
Alphonse Areola;GK;Fulham;3240
Santiago Arias;FB;Leverkusen;90
Karim Aribi;FW;Nîmes;294
Unai Arietaleanizbeaskoa;FW;Eibar;47
Nicolò Armini;CB;Lazio;5
Stuart Armstrong;CM;Southampton;2764
Maximilian Arnold;CM;Wolfsburg;2585
Toluwalas Arokodare;FW;Köln;112
Sergio Arribas;W;Real Madrid;135
Kepa Arrizabalaga;GK;Chelsea;585
Tolgay Arslan;CM;Udinese;1818
Kwadwo Asamoah;W;Cagliari;224
Santiago Ascacíbar;CM;Hertha BSC;762
Sergio Asenjo;GK;Villarreal;3240
Marco Asensio;W;Real Madrid;1869
Kristoffer Askildsen;CM;Sampdoria;95
Iago Aspas;FW;Celta Vigo;2864
Roger Assalé;FW;Dijon;828
Miguel Atienza;CM;Eibar;838
Youcef Attal;FB;Nice;956
Pierre-Emerick Aubameyang;FW;Arsenal;2332
Emil Audero;GK;Sampdoria;3330
Tommaso Augello;FB;Sampdoria;3216
Jean-Kévin Augustin;FW;Nantes;36
Ludwig Augustinsson;FB;Werder Bremen;1957
Serge Aurier;FB;Tottenham;1605
Charlie Austin;FW;West Brom;138
Ezequiel Ávila;FW;Osasuna;202
Taiwo Awoniyi;FW;Union Berlin;1359
Mehmet-Can Aydin;W;Schalke 04;500
Jordan Ayew;FW;Crystal Palace;2096
Kaan Ayhan;CB;Sassuolo;796
Luke Ayling;FB;Leeds United;3399
Ramon Azeez;CM;Granada;101
César Azpilicueta;FB;Chelsea;2188
Ludovic Baal;FB;Brest;296
Carlos Bacca;FW;Villarreal;786
Loïc Bade;CB;Lens;2610
Milan Badelj;CM;Genoa;2408
Édgar Badía;GK;Elche;2700
Alex Baena;W;Villarreal;137
Miguel Baeza;AM;Celta Vigo;543
Stéphane Bahoken;FW;Angers;1616
Leon Bailey;W;Leverkusen;2141
Eric Bailly;CB;Manchester Utd;916
Stefan Bajic;GK;Saint-Étienne;90
Tiemoué Bakayoko;CM;Napoli;1964
Mitchel Bakker;FB;Paris Saint-Germain;1694
Ridle Baku;FB;Wolfsburg;2678
Ridle Baku;FB;Mainz 05;180
Dilane Bakwa;FW;Bordeaux;56
Fabián Balbuena;CB;West Ham;1198
Keita Baldé;W;Sampdoria;1197
George Baldock;FB;Sheffield Utd;2787
Gareth Bale;W;Tottenham;920
Mikel Balenziaga;FB;Athletic Club;1689
Leonardo Balerdi;CB;Marseille;1634
Fodé Ballo-Touré;FB;Monaco;662
Botond Balogh;CB;Parma;165
Abdoulaye Bamba;FB;Angers;1347
Jonathan Bamba;W;Lille;2985
Robson Bambu;CB;Nice;1046
Patrick Bamford;FW;Leeds United;3050
Mattia Bani;CB;Genoa;921
Mattia Bani;CB;Parma;1145
Simon Banza;FW;Lens;1372
Antonín Barák;AM;Hellas Verona;2765
Federico Barba;CB;Benevento;2659
Danilo Barbosa;CM;Nice;250
Barcia;CB;Granada;90
Melvin Bard;FB;Lyon;432
Enis Bardhi;W;Levante;1682
Phil Bardsley;FB;Burnley;274
Nicolò Barella;CM;Inter;2896
Philipp Bargfrede;CM;Werder Bremen;27
Kike Barja;W;Osasuna;1433
Ross Barkley;CM;Aston Villa;1531
Ross Barkley;CM;Chelsea;42
Aymen Barkok;AM;Eintracht Frankfurt;977
Ashley Barnes;FW;Burnley;1331
Harvey Barnes;W;Leicester City;1945
Marc Baró;FB;Cádiz;90
Antonio Barragán;FB;Elche;2235
Antonio Barreca;FB;Fiorentina;85
Leandro Barreiro Martins;CM;Mainz 05;2303
Ander Barrenetxea;W;Real Sociedad;1307
Jacob Barrett Laursen;FB;Arminia;1108
Musa Barrow;FW;Bologna;2921
Kyle Bartley;CB;West Brom;2584
Paolo Bartolomei;CM;Spezia;320
Marc Bartra;CB;Betis;1694
Daniele Baselli;CM;Torino;396
Chris Basham;CB;Sheffield Utd;2576
Toma Bašić;CM;Bordeaux;2601
Álvaro Bastida;CM;Cádiz;35
Alessandro Bastoni;CB;Inter;2922
Simone Bastoni;FB;Spezia;1522
Bastos;CB;Lazio;63
Michy Batshuayi;FW;Crystal Palace;728
Rodrigo Battaglia;CM;Alavés;2492
Cristian Battocchio;CM;Brest;355
Oliver Baumann;GK;Hoffenheim;2790
Julian Baumgartlinger;CM;Leverkusen;1072
Christoph Baumgartner;AM;Hoffenheim;2369
Jon Bautista;FW;Real Sociedad;370
Paul Baysse;CB;Bordeaux;2614
Noah Joel Sarenren Bazee;W;Augsburg;36
Ihlas Bebou;W;Hoffenheim;2200
Rodrigo Becão;CB;Udinese;2780
Sheraldo Becker;W;Union Berlin;1106
Timo Becker;CB;Schalke 04;1640
Jan Bednarek;CB;Southampton;3100
Donny van de Beek;CM;Manchester Utd;524
Valon Behrami;CM;Genoa;892
Brian Behrendt;CB;Arminia;79
Maximilian Beier;FW;Hoffenheim;10
Ishak Belfodil;FW;Hoffenheim;596
Erwan Belhadji;W;Dijon;30
Haris Belkebla;CM;Brest;2727
Stefan Bell;CB;Mainz 05;1266
Karim Bellarabi;W;Leverkusen;798
Jean-Ricner Bellegarde;W;Strasbourg;2086
Héctor Bellerín;FB;Arsenal;2089
Jude Bellingham;CM;Dortmund;1697
Andrea Belotti;FW;Torino;2888
Fran Beltrán;CM;Celta Vigo;1399
Sami Ben Amar;FW;Nîmes;7
Hatem Ben Arfa;AM;Bordeaux;1703
Salim Ben Seghir;W;Nice;7
Wissam Ben Yedder;FW;Monaco;2607
Ahmad Benali;CM;Crotone;1214
Samy Benchama;CM;Montpellier;42
Lars Bender;FB;Leverkusen;936
Sven Bender;CB;Leverkusen;1170
Darío Benedetto;FW;Marseille;1579
László Bénes;CM;Augsburg;660
László Bénes;CM;Mönchengladbach;150
Walter Benítez;GK;Nice;3420
Loris Benito;FB;Bordeaux;2651
Sergio Benito;FW;Valladolid;2
Bilal Benkhedim;AM;Saint-Étienne;73
Djamel Benlamri;CB;Lyon;149
Ismaël Bennacer;CM;Milan;1326
Saïd Benrahma;W;West Ham;1391
Yassine Benrahou;AM;Nîmes;1239
Ramy Bensebaini;FB;Mönchengladbach;1811
Josh Benson;CM;Burnley;264
Nabil Bentaleb;CM;Schalke 04;548
Rodrigo Bentancur;CM;Juventus;2324
Christian Benteke;FW;Crystal Palace;1816
Karim Benzema;FW;Real Madrid;2894
Yassine Benzia;AM;Dijon;407
Alessandro Berardi;GK;Hellas Verona;28
Domenico Berardi;W;Sassuolo;2475
Gaetano Berardi;FB;Leeds United;113
Yuri Berchiche;FB;Athletic Club;1682
Álex Berenguer;W;Torino;131
Álex Berenguer;W;Athletic Club;2278
Bartosz Bereszyński;FB;Sampdoria;2607
Jóhann Berg Guðmundsson;W;Burnley;1363
Sander Berge;CM;Sheffield Utd;1120
Steven Bergwijn;W;Tottenham;1208
Valon Berisha;CM;Reims;1645
Bernard;W;Everton;455
Federico Bernardeschi;W;Juventus;972
Bernardo;FB;Brighton;206
Paul Bernardoni;GK;Angers;3420
Juan Bernat;FB;Paris Saint-Germain;194
Dimitry Bertaud;GK;Montpellier;745
Marco Bertini;CM;Lazio;5
Ryan Bertrand;FB;Southampton;2598
Daniel Bessa;CM;Hellas Verona;615
Loïc Bessile;CB;Bordeaux;90
Louis Beyer;CB;Mönchengladbach;188
Bartosz Bialek;FW;Wolfsburg;270
Giulian Biancone;FB;Monaco;92
Ermin Bičakčić;CB;Hoffenheim;128
Pedro Bigas;CB;Eibar;1529
El Bilal Touré;FW;Reims;1245
Cristiano Biraghi;FB;Fiorentina;2803
Davide Biraschi;CB;Genoa;915
Yves Bissouma;CM;Brighton;3111
Leonardo Bittencourt;AM;Werder Bremen;1514
Blanco;CM;Real Madrid;220
Alejandro Blanco;W;Valencia;580
Rubén Blanco;GK;Celta Vigo;1637
Ludovic Blas;AM;Nantes;2787
Alejandro Blesa;CM;Levante;11
Jérôme Boateng;CB;Bayern Munich;2368
Antonin Bobichon;CM;Angers;911
Yann Bodiger;CM;Cádiz;251
Jean-Paul Boëtius;AM;Mainz 05;2065
Sacha Boey;FB;Dijon;1863
Sacha Boey;FB;Rennes;124
Jeremie Boga;W;Sassuolo;1785
Melayro Bogarde;CB;Hoffenheim;277
Jayden Bogle;FB;Sheffield Utd;1110
Quentin Boisgard;AM;Lorient;1314
Willy Boly;CB;Wolves;1879
Giacomo Bonaventura;CM;Fiorentina;2256
Federico Bonazzoli;FW;Torino;564
Federico Bonazzoli;FW;Sampdoria;131
Kevin Bonifazi;CB;Udinese;2469
Leonardo Bonucci;CB;Juventus;2028
Elias Bördner;GK;Eintracht Frankfurt;90
Dennis Borkowski;FW;RB Leipzig;11
Sebastiaan Bornauw;CB;Köln;2083
Sven Botman;CB;Lille;3309
Denis Bouanga;W;Saint-Étienne;2720
Hicham Boudaoui;CM;Nice;1736
Ryad Boudebouz;AM;Saint-Étienne;651
Sofiane Boufal;W;Angers;732
Nassim Boujellab;CM;Schalke 04;605
Farid Boulaya;W;Metz;2815
Yassine Bounou;GK;Sevilla;2970
Ismaëlben Boura;FB;Lens;816
Mehdi Bourabia;CM;Sassuolo;528
Benjamin Bourigeaud;CM;Rennes;2552
Edoardo Bove;CM;Roma;11
Jarrod Bowen;W;West Ham;2562
Dedryck Boyata;CB;Hertha BSC;1545
John Boye;CB;Metz;3041
Lucas Boyé;FW;Elche;2694
Can Bozdogan;AM;Schalke 04;651
Umut Bozok;FW;Lorient;61
Jayden Braaf;W;Udinese;116
Domagoj Bradarić;FB;Lille;1263
Robbie Brady;W;Burnley;1052
Martin Braithwaite;FW;Barcelona;1175
Julian Brandt;AM;Dortmund;1495
Darko Brašanac;CM;Osasuna;909
Lilian Brassier;CB;Brest;962
Álvaro Bravo;CM;Granada;15
Claudio Bravo;GK;Betis;1800
Fabian Bredlow;GK;Stuttgart;90
Josip Brekalo;W;Wolfsburg;1814
Gleison Bremer;CB;Torino;2935
Joshua Brenet;FB;Hoffenheim;1
Rhian Brewster;FW;Sheffield Utd;1128
Anthony Briançon;CB;Nîmes;1225
Jimmy Briand;FW;Bordeaux;571
Yan Brice Eteki;CM;Granada;1321
Nathan Broadhead;W;Everton;3
Dylan Bronn;CB;Metz;3412
John Brooks;CB;Wolfsburg;2774
Daniel Brosinski;FB;Mainz 05;1430
Josh Brownhill;CM;Burnley;2813
Marcelo Brozović;CM;Inter;2581
Gastón Brugman;CM;Parma;1616
Juan Brunet;CM;Granada;24
Juan Brunetta;AM;Parma;475
Cédric Brunner;FB;Arminia;2655
Jacob Bruun Larsen;W;Hoffenheim;89
Bryan;W;Sevilla;13
Bryan;W;Eibar;2265
Joe Bryan;FB;Fulham;669
Kean Bryan;CB;Sheffield Utd;1004
Lucas Buadés;W;Nîmes;21
Ante Budimir;FW;Osasuna;1625
Gianluigi Buffon;GK;Juventus;720
Marius Bülter;W;Union Berlin;977
Alessandro Buongiorno;CB;Torino;858
Esteban Burgos;CB;Eibar;1111
Burgui;W;Alavés;21
Jonathan Burkardt;FW;Mainz 05;1373
Nishan Burkart;FW;Freiburg;15
Oliver Burke;FW;Sheffield Utd;1269
Roman Bürki;GK;Dortmund;1665
Dan Burn;CB;Brighton;2061
Patrick Burner;FB;Nice;1
Patrick Burner;FB;Nîmes;1317
Maxime Busi;FB;Parma;1195
Sergio Busquets;CM;Barcelona;2544
Jack Butland;GK;Crystal Palace;90
David Button;GK;West Brom;90
Oskar Buur;FB;Wolves;22
Marcin Bułka;GK;Paris Saint-Germain;90
Erick Cabaco;CB;Getafe;1326
Willy Caballero;GK;Chelsea;90
Jimmy Cabot;W;Angers;942
Martín Cáceres;CB;Fiorentina;2238
Anthony Caci;FB;Strasbourg;2797
Mathieu Cafaro;AM;Reims;2074
Gary Cahill;CB;Crystal Palace;1800
Yannick Cahuzac;CM;Lens;2252
Felipe Caicedo;FW;Lazio;929
Marc-Aurèle Caillard;GK;Metz;361
Tom Cairney;CM;Fulham;759
Cala;CB;Cádiz;2272
Arturo Calabresi;CB;Bologna;20
Arturo Calabresi;CB;Cagliari;14
Davide Calabria;FB;Milan;2647
Riccardo Calafiori;FB;Roma;66
Mattia Caldara;CB;Atalanta;111
Luca Caldirola;CB;Benevento;1572
Duje Ćaleta-Car;CB;Marseille;2813
Hakan Çalhanoğlu;AM;Milan;2614
Kerim Calhanoglu;W;Schalke 04;296
Fabrizio Caligara;CM;Cagliari;183
Daniel Caligiuri;W;Augsburg;2665
José Callejón;W;Fiorentina;664
Jonathan Calleri;FW;Osasuna;1544
Dominic Calvert-Lewin;FW;Everton;2871
Dani Calvo;CB;Elche;1779
Drissa Camara;CM;Parma;15
Mahdi Camara;CM;Saint-Étienne;3290
Eduardo Camavinga;CM;Rennes;2402
José Campaña;CM;Levante;748
Emre Can;CM;Dortmund;2133
Sergio Canales;AM;Betis;2498
João Cancelo;FB;Manchester City;2299
Antonio Candreva;W;Sampdoria;2505
Álex Cantero;W;Levante;237
Ander Capa;FB;Athletic Club;2131
Pierrick Capelle;W;Angers;2053
Étienne Capoue;CM;Villarreal;1185
Elio Capradossi;CB;Spezia;90
Gianluca Caprari;W;Benevento;1865
Francesco Caputo;FW;Sassuolo;1697
Maxence Caqueret;CM;Lyon;1761
Andrea Carboni;CB;Cagliari;1085
Isaac Carcelen;FB;Cádiz;2581
Cárdenas;GK;Levante;720
Irvin Cardona;FW;Brest;2029
Marc Cardona;FW;Osasuna;53
Ian Carlo Poveda;W;Leeds United;355
Diego Carlos;CB;Sevilla;2788
Juan Carlos;AM;Huesca;291
Lionel Carole;FB;Strasbourg;1342
Yannick Carrasco;W;Atlético Madrid;2179
Sergio Carreira;FB;Celta Vigo;259
Guido Carrillo;FW;Elche;1002
Andy Carroll;FW;Newcastle Utd;392
Scott Carson;GK;Manchester City;90
Dani Carvajal;FB;Real Madrid;950
Fabio Carvalho;AM;Fulham;255
William Carvalho;CM;Betis;1223
Casemiro;CM;Real Madrid;2901
Matty Cash;FB;Aston Villa;2372
Kiko Casilla;GK;Leeds United;270
Giuseppe Caso;W;Genoa;54
Moreto Cassamã;CM;Reims;2031
Francesco Cassata;CM;Genoa;204
Timothy Castagne;FB;Leicester City;2345
Koen Casteels;GK;Wolfsburg;2880
Jean-Charles Castelletto;CB;Nantes;1947
Samu Castillejo;W;Milan;1181
Gonzalo Castro;CM;Stuttgart;1729
Jonny Castro;FB;Wolves;495
Gaetano Castrovilli;CM;Fiorentina;2332
Danilo Cataldi;CM;Lazio;568
Ivan Cavaleiro;W;Fulham;2472
Edinson Cavani;FW;Manchester Utd;1375
Dani Ceballos;CM;Arsenal;1615
Federico Ceccherini;CB;Hellas Verona;1738
Federico Ceccherini;CB;Fiorentina;270
Zeki Çelik;FB;Lille;2381
Bersant Celina;AM;Dijon;2298
Fabien Centonze;FB;Metz;3221
Luca Ceppitelli;CB;Cagliari;1465
Alberto Cerri;FW;Cagliari;369
Sava Cestic;CB;Köln;899
Julian Chabot;CB;Spezia;1655
Nassim Chadli;FW;Nîmes;31
Fouad Chafik;FB;Dijon;1622
Mehdi Chahiri;W;Strasbourg;801
Sofian Chakla;CB;Villarreal;13
Sofian Chakla;CB;Getafe;897
Aníbal Chalá;FB;Dijon;744
Trevoh Chalobah;CM;Lorient;2237
Calum Chambers;CB;Arsenal;753
Timothy Chandler;FB;Eintracht Frankfurt;432
Kwon Chang-hoon;W;Freiburg;216
Gaëtan Charbonnier;FW;Brest;1570
Brendan Chardonnet;CB;Brest;2716
Xavier Chavalerin;CM;Reims;2547
Pape Cheikh Diop;CM;Dijon;1089
Chema;CB;Getafe;557
Rayan Cherki;AM;Lyon;698
Denis Cheryshev;W;Valencia;1101
Giorgio Chiellini;CB;Juventus;1386
Federico Chiesa;W;Fiorentina;240
Federico Chiesa;W;Juventus;2210
Ben Chilwell;FB;Chelsea;2286
Vlad Chiricheș;CB;Sassuolo;1837
Pedro Chirivella;CM;Nantes;2280
Tahith Chong;W;Werder Bremen;386
Joris Chotard;CM;Montpellier;1165
Hamza Choudhury;CM;Leicester City;316
Mounir Chouiar;W;Dijon;1288
Andreas Christensen;CB;Chelsea;1371
Carney Chukwuemeka;CM;Aston Villa;20
Samuel Chukwueze;W;Villarreal;1365
Darko Churlinov;W;Stuttgart;216
Víctor Chust;CB;Real Madrid;95
Sébastien Cibois;GK;Brest;270
Cifu;FB;Elche;451
Alberto Cifuentes;GK;Cádiz;180
Luca Cigarini;CM;Crotone;929
Jasper Cillessen;GK;Valencia;900
Antonio Cioffi;W;Napoli;12
Tim Civeja;CM;Augsburg;34
Ciaran Clark;CB;Newcastle Utd;1891
Alexis Claude-Maurice;AM;Nice;1910
Jonathan Clauss;FB;Lens;2521
Carlos Clerc;FB;Levante;2781
Nathaniel Clyne;FB;Crystal Palace;1145
Conor Coady;CB;Wolves;3303
Marcus Coco;W;Nantes;1474
Coke;FB;Levante;835
Séamus Coleman;FB;Everton;1613
Ebrima Colley;W;Hellas Verona;734
Omar Colley;CB;Sampdoria;2591
Simone Colombi;GK;Parma;180
Lorenzo Colombo;FW;Milan;94
Racine Coly;FB;Nice;17
Kingsley Coman;W;Bayern Munich;1752
Daniel Congré;CB;Montpellier;3292
Aaron Connolly;FW;Brighton;791
Andrea Consigli;GK;Sassuolo;3330
Andrea Conti;FB;Milan;28
Andrea Conti;FB;Parma;809
Liam Cooper;CB;Leeds United;2185
Francis Coquelin;CM;Villarreal;736
Theo Corbeanu;FW;Wolves;9
Sébastien Corchia;FB;Nantes;2066
Alex Cordaz;GK;Crotone;3240
Iñigo Córdoba;W;Athletic Club;95
Iñigo Córdoba;W;Alavés;216
Jhon Córdoba;FW;Hertha BSC;1537
Sergio Córdova;FW;Arminia;1090
Jack Cork;CM;Burnley;1350
Andreas Cornelius;FW;Parma;1898
Maxwel Cornet;FB;Lyon;2446
Ángel Correa;AM;Atlético Madrid;2393
Joaquín Correa;AM;Lazio;1933
Rober Correa;FB;Eibar;1136
Félix Correia;W;Juventus;7
Thierry Correia;FB;Valencia;2137
