Player;Pos;Squad;Min
Christophe Hérelle;CB;Brest;1377
Jérôme Hergault;FB;Lorient;1625
Mario Hermoso;CB;Atlético Madrid;2578
Aridane Hernández;CB;Osasuna;2026
Lucas Hernández;FB;Bayern Munich;1597
Pablo Hernández;AM;Leeds United;427
Theo Hernández;FB;Milan;2933
Hernani;CM;Parma;2189
Ander Herrera;CM;Paris Saint-Germain;1851
Héctor Herrera;CM;Atlético Madrid;682
Sergio Herrera;GK;Osasuna;2958
Yangel Herrera;CM;Granada;2310
Patrick Herrmann;W;Mönchengladbach;876
Pablo Hervías;W;Valladolid;1204
Përparim Hetemaj;CM;Benevento;2212
Son Heung-min;W;Tottenham;3114
Aaron Hickey;FB;Bologna;758
Vitorino Hilton;CB;Montpellier;2117
Martin Hinteregger;CB;Eintracht Frankfurt;2527
Marwin Hitz;GK;Dortmund;1395
Wesley Hoedt;CB;Lazio;952
Ki-Jana Hoever;FB;Wolves;577
Nicolas Höfler;CM;Freiburg;2729
Jonas Hofmann;W;Mönchengladbach;1817
Marco Höger;CM;Köln;53
Rob Holding;CB;Arsenal;2558
Lucas Höler;FW;Freiburg;2089
Mason Holgate;CB;Everton;2287
Jordan Holsgrove;CM;Celta Vigo;145
Franck Honorat;W;Brest;2458
Matthew Hoppe;FW;Schalke 04;1305
Jannes Horn;FB;Köln;1768
Timo Horn;GK;Köln;3009
Fraser Hornby;FW;Reims;35
Conor Hourihane;CM;Aston Villa;225
Lukáš Hrádecký;GK;Leverkusen;2565
Ajdin Hrustic;AM;Eintracht Frankfurt;272
Florian Hübner;CB;Union Berlin;525
Callum Hudson-Odoi;W;Chelsea;1059
Niall Huggins;FB;Leeds United;38
Mats Hummels;CB;Dortmund;2813
Adrien Hunou;FW;Rennes;589
Klaas-Jan Huntelaar;FW;Schalke 04;588
Elseid Hysaj;FB;Napoli;1768
Pierre Højbjerg;CM;Tottenham;3420
Simone Iacoponi;CB;Parma;1193
Iago;FB;Augsburg;1560
Roger Ibanez;CB;Roma;2398
Vedad Ibišević;FW;Schalke 04;156
Vicente Iborra;CM;Villarreal;928
Didier Ibrahim Ndong;CM;Dijon;2610
Zlatan Ibrahimović;FW;Milan;1493
Mauro Icardi;FW;Paris Saint-Germain;1079
Oussama Idrissi;W;Sevilla;27
Blendi Idrizi;AM;Schalke 04;238
Odion Ighalo;FW;Manchester Utd;10
Iglesias;FB;Getafe;605
Borja Iglesias;FW;Betis;1411
Igor;CB;Fiorentina;1168
Kelechi Iheanacho;FW;Leicester City;1459
Jonathan Ikone;W;Lille;2177
Yun Il-lok;W;Montpellier;312
Ilaix;CM;Barcelona;542
Ivan Ilić;CM;Hellas Verona;1835
Josip Iličić;AM;Atalanta;1526
Asier Illarramendi;CM;Real Sociedad;337
Stefan Ilsanker;CM;Eintracht Frankfurt;1578
Ciro Immobile;FW;Lazio;2849
Riccardo Improta;W;Benevento;2335
Roberto Inglese;FW;Parma;576
Danny Ings;FW;Southampton;2173
Marcus Ingvartsen;AM;Union Berlin;1963
Lorenzo Insigne;W;Napoli;2865
Roberto Insigne;W;Benevento;1599
Pablo Insua;CB;Huesca;1587
Takashi Inui;W;Eibar;1819
Artur Ioniță;CM;Benevento;2835
Alexander Isak;FW;Real Sociedad;2340
Isco;AM;Real Madrid;908
Ardian Ismajli;CB;Spezia;1297
Branislav Ivanović;CB;West Brom;767
Alex Iwobi;W;Everton;1542
Jairo Izquierdo;W;Cádiz;1277
José Izquierdo;W;Brighton;9
Armando Izzo;CB;Torino;2004
Phil Jagielka;CB;Sheffield Utd;526
Alireza Jahanbakhsh;W;Brighton;528
Mato Jajalo;CM;Udinese;34
Ismail Jakobs;W;Köln;1726
Daniel James;W;Manchester Utd;910
Reece James;FB;Chelsea;2373
Alexandre Jankewitz;CM;Southampton;3
Saidy Janko;FB;Valladolid;1220
Jakub Jankto;W;Sampdoria;2409
Tony Jantschke;CB;Mönchengladbach;269
Adnan Januzaj;W;Real Sociedad;1014
Rune Jarstein;GK;Hertha BSC;720
Jason;W;Valencia;441
Luis Javier Suárez;FW;Granada;1666
Corentin Jean;FW;Lens;580
Daniel Jebbison;FW;Sheffield Utd;284
Tin Jedvaj;CB;Leverkusen;152
Fredrik Jensen;AM;Augsburg;377
Jesé;W;Paris Saint-Germain;24
Gabriel Jesus;FW;Manchester City;2063
Juan Jesus;CB;Roma;157
Raúl Jiménez;FW;Wolves;823
Joaquín;W;Betis;1291
John Joe;FW;Getafe;65
Joelinton;FW;Newcastle Utd;1983
Marco John;W;Hoffenheim;997
Ben Johnson;FB;West Ham;523
Sam Johnstone;GK;West Brom;3330
Curtis Jones;CM;Liverpool;1179
Frenkie de Jong;CM;Barcelona;3154
Luuk de Jong;FW;Sevilla;1268
Jony;W;Osasuna;871
Joan Jordán;CM;Sevilla;2406
Jorginho;CM;Chelsea;2010
Josan;W;Elche;1926
Willian José;FW;Wolves;1110
Willian José;FW;Real Sociedad;689
Joselu;FW;Alavés;3026
Josema;CB;Elche;1966
Jota;W;Valladolid;668
Jota;W;Alavés;1398
Diogo Jota;W;Liverpool;1112
Stevan Jovetić;FW;Monaco;802
Luka Jović;FW;Real Madrid;149
Luka Jović;FW;Eintracht Frankfurt;894
Juanmi;W;Betis;604
Hamed Junior Traorè;AM;Sassuolo;1789
Vinicius Júnior;W;Real Madrid;1969
James Justin;FB;Leicester City;2070
Musa Juwara;W;Bologna;46
Jens Jønsson;CM;Cádiz;2615
Ozan Kabak;CB;Liverpool;801
Ozan Kabak;CB;Schalke 04;1243
Abdoul Kader Bamba;W;Nantes;917
Pavel Kadeřábek;FB;Hoffenheim;1588
Tino Kadewere;W;Lyon;2009
Damian Kądzior;W;Eibar;195
Florian Kainz;W;Köln;447
Gaël Kakuta;AM;Lens;2394
Sasa Kalajdzic;FW;Stuttgart;2136
Arnaud Kalimuendo;FW;Paris Saint-Germain;73
Arnaud Kalimuendo;FW;Lens;1218
Nikola Kalinić;FW;Hellas Verona;1063
Yayah Kallon;AM;Genoa;45
Samuel Kalu;W;Bordeaux;964
Pierre Kalulu;FB;Milan;727
Daichi Kamada;AM;Eintracht Frankfurt;2356
Aboubakar Kamara;FW;Fulham;315
Aboubakar Kamara;FW;Dijon;557
Bingourou Kamara;GK;Strasbourg;720
Boubacar Kamara;CM;Marseille;2894
Hassane Kamara;FB;Nice;2960
Marcin Kamiński;CB;Stuttgart;219
Kevin Kampl;CM;RB Leipzig;1932
Harry Kane;FW;Tottenham;3082
Wilfried Kanga;FW;Angers;132
Lee Kangin;AM;Valencia;1262
N'Golo Kanté;CM;Chelsea;2146
Jimmy Kaparos;CM;Schalke 04;18
Yann Karamoh;W;Parma;1294
Isaac Karamoko;W;Sassuolo;1
Atakan Karazor;CB;Stuttgart;1037
Augustus Kargbo;AM;Crotone;32
Loris Karius;GK;Union Berlin;292
Rick Karsdorp;FB;Roma;2544
Noah Katterbach;FB;Köln;1111
Eiji Kawashima;GK;Strasbourg;2160
Moise Kean;FW;Everton;15
Moise Kean;FW;Paris Saint-Germain;1698
Michael Keane;CB;Everton;2991
Neeskens Kebano;AM;Fulham;119
Thilo Kehrer;CB;Paris Saint-Germain;1616
Habib Keita;FW;Lyon;6
Naby Keïta;CM;Liverpool;520
Yannik Keitel;CM;Freiburg;498
Caoimhín Kelleher;GK;Liverpool;180
Stephane Keller;CB;Alavés;16
Martin Kelly;FB;Crystal Palace;2
Marc-Oliver Kempf;CB;Stuttgart;2727
Kenedy;W;Granada;1471
Jonjoe Kenny;FB;Everton;79
Franck Kessié;CM;Milan;3226
Reda Khadra;W;Brighton;5
Omar Khailoti;CB;Bologna;28
Saîf-Eddine Khaoui;AM;Marseille;606
Wahbi Khazri;FW;Saint-Étienne;1181
Rani Khedira;CM;Augsburg;1818
Sami Khedira;CM;Hertha BSC;395
Kike;W;Eibar;3087
Luca Kilian;CB;Mainz 05;381
Max Kilman;CB;Wolves;1310
Joshua Kimmich;CM;Bayern Munich;2194
Presnel Kimpembe;CB;Paris Saint-Germain;2303
Joshua King;AM;Everton;148
Giorgos Kiriakopoulos;FB;Sassuolo;1456
Simon Kjær;CB;Milan;2393
Davy Klaassen;AM;Werder Bremen;222
Felix Klaus;W;Wolfsburg;137
Klauss;FW;Hoffenheim;51
Ragnar Klavan;CB;Cagliari;770
Philipp Klement;AM;Stuttgart;421
Mateusz Klich;CM;Leeds United;2393
Mateo Klimowicz;AM;Stuttgart;1198
Fabian Klos;FW;Arminia;2709
Lukas Klostermann;FB;RB Leipzig;1446
Justin Kluivert;W;Roma;19
Justin Kluivert;W;RB Leipzig;813
Lukas Klünter;FB;Hertha BSC;990
Ansgar Knauff;W;Dortmund;71
Robin Knoche;CB;Union Berlin;3042
Gregor Kobel;GK;Stuttgart;2970
Robin Koch;CB;Leeds United;1132
Giorgi Kochorashvili;CM;Levante;23
Kenan Kodro;FW;Valladolid;459
Kenan Kodro;FW;Athletic Club;44
Dominik Kohr;CM;Mainz 05;1268
Dominik Kohr;CM;Eintracht Frankfurt;260
Koba Koindredi;CM;Valencia;15
Koke;CM;Atlético Madrid;3021
Aleksandr Kokorin;FW;Fiorentina;94
Aleksandar Kolarov;FB;Inter;390
Sead Kolašinac;FB;Arsenal;90
Sead Kolašinac;FB;Schalke 04;1426
Randal Kolo Muani;FW;Nantes;3029
Timothée Kolodziejczak;CB;Saint-Étienne;2036
Ghislain Konan;FB;Reims;2613
Ibrahima Konaté;CB;RB Leipzig;695
Moussa Konaté;FW;Dijon;1196
Geoffrey Kondogbia;CM;Atlético Madrid;611
Geoffrey Kondogbia;CM;Valencia;440
Lamine Koné;CB;Strasbourg;1042
Moussa Koné;FW;Nîmes;1755
Youssouf Koné;FB;Elche;73
Terence Kongolo;CB;Fulham;90
Ezri Konsa;CB;Aston Villa;3196
Laurent Koscielny;CB;Bordeaux;2218
Filip Kostić;W;Eintracht Frankfurt;2534
Márk Kosznovszky;CM;Parma;90
Christian Kouamé;FW;Fiorentina;995
Nianzou Kouassi;CB;Bayern Munich;118
Kalidou Koulibaly;CB;Napoli;2209
Jules Koundé;CB;Sevilla;2975
Boubakar Kouyaté;CB;Metz;1964
Cheikhou Kouyaté;CB;Crystal Palace;3121
Mateo Kovačić;CM;Chelsea;1815
Viktor Kovalenko;AM;Atalanta;4
Emil Krafth;FB;Newcastle Utd;1288
Andrej Kramarić;FW;Hoffenheim;2379
Christoph Kramer;CM;Mönchengladbach;2033
Jean-Philippe Krasso;FW;Saint-Étienne;223
Toni Kroos;CM;Real Madrid;2117
Filip Krovinović;AM;West Brom;546
Rade Krunić;CM;Milan;723
Max Kruse;AM;Union Berlin;1629
Lukas Kübler;FB;Freiburg;884
Takefusa Kubo;W;Villarreal;299
Takefusa Kubo;W;Getafe;805
Juraj Kucka;CM;Parma;2334
Kuki;AM;Valladolid;30
Dejan Kulusevski;W;Juventus;1923
Marash Kumbulla;CB;Roma;1363
Pierre Kunde;CM;Mainz 05;513
Fabian Kunze;CM;Arminia;1270
Jasmin Kurtić;CM;Parma;2739
Layvin Kurzawa;FB;Paris Saint-Germain;1278
Dereck Kutesa;W;Reims;687
Ahmed Kutucu;FW;Schalke 04;108
Enock Kwateng;FB;Bordeaux;1038
Antonino La Gumina;FW;Sampdoria;341
Gaëtan Laborde;FW;Montpellier;3256
Alexandre Lacazette;FW;Arsenal;1923
Tom Lacoux;CM;Bordeaux;523
Maxence Lacroix;CB;Wolfsburg;2590
Alban Lafont;GK;Nantes;3420
Víctor Laguardia;CB;Alavés;2631
Konrad Laimer;CM;RB Leipzig;84
Stefan Lainer;FB;Mönchengladbach;2768
Diego Lainez;W;Betis;862
Kenny Lala;FB;Strasbourg;1834
Adam Lallana;AM;Brighton;1596
Érik Lamela;W;Tottenham;717
Sam Lammers;FW;Atalanta;291
Tariq Lamptey;FB;Brighton;886
Loïck Landre;CB;Nîmes;1626
Michael Langer;GK;Schalke 04;239
Manuel Lanzini;AM;West Ham;566
Gianluca Lapadula;FW;Benevento;2563
Aymeric Laporte;CB;Manchester City;1344
Julien Laporte;CB;Lorient;2659
Danilo Larangeira;CB;Bologna;3132
Gautier Larsonneur;GK;Brest;3150
Kevin Lasagna;FW;Udinese;1103
Kevin Lasagna;FW;Hellas Verona;1267
Jamaal Lascelles;CB;Newcastle Utd;1625
Paul Lasne;CM;Brest;1681
Toni Lato;FB;Valencia;728
Danny Latza;CM;Mainz 05;1800
Armand Lauriente;W;Lorient;1622
Vincent Laurini;FB;Parma;870
Lauti;FW;Celta Vigo;14
Wesley Lautoa;CB;Dijon;1608
Valentino Lazaro;W;Mönchengladbach;1240
Darko Lazović;W;Hellas Verona;2503
Manuel Lazzari;W;Lazio;2613
Jérémy Le Douaron;FW;Brest;816
Enzo Le Fée;AM;Lorient;1816
Vincent Le Goff;FB;Lorient;2306
Maxime Le Marchand;CB;Fulham;123
Robin Le Normand;CB;Real Sociedad;2747
Damien Le Tallec;CM;Montpellier;1227
James Lea Siliki;CM;Rennes;255
Rafael Leão;FW;Milan;1924
Jean-Louis Leca;GK;Lens;3313
Mathew Leckie;W;Hertha BSC;506
Benjamin Lecomte;GK;Monaco;2520
Jeremías Ledesma;GK;Cádiz;2880
Pierre Lees-Melou;CM;Nice;2063
Lucas Leiva;CM;Lazio;2131
Florian Lejeune;CB;Alavés;3015
Iñigo Lekue;FB;Athletic Club;644
Thomas Lemar;AM;Atlético Madrid;1366
Mario Lemina;CM;Fulham;1703
Fabien Lemoine;CM;Lorient;1934
Clément Lenglet;CB;Barcelona;2475
Bernd Leno;GK;Arsenal;3131
Christopher Lenz;FB;Union Berlin;2248
Pedro León;W;Eibar;935
Sergio León;FW;Levante;748
Lukas Lerager;CM;Genoa;1159
Mehdi Léris;CM;Sampdoria;386
Khanya Leshabela;CM;Leicester City;10
Karlo Letica;GK;Sampdoria;90
Gaetano Letizia;FB;Benevento;1570
Robert Lewandowski;FW;Bayern Munich;2458
Jamal Lewis;FB;Newcastle Utd;1837
Aaron Leya Iseka;FW;Metz;1008
Yanis Lhery;FW;Saint-Étienne;30
Dimitri Liénard;CM;Strasbourg;1829
Philipp Lienhart;CB;Freiburg;2993
Matthijs de Ligt;CB;Juventus;2220
Isaac Lihadji;W;Lille;196
Dimitris Limnios;W;Köln;378
Victor Lindelöf;CB;Manchester Utd;2585
Karol Linetty;CM;Torino;1832
Jesse Lingard;AM;West Ham;1421
Pol Lirola;FB;Fiorentina;498
Pol Lirola;FB;Marseille;1553
Jake Livermore;CM;West Brom;1242
Diego Llorente;CB;Leeds United;1204
Diego Llorente;CB;Real Sociedad;90
Fernando Llorente;FW;Udinese;713
Fernando Llorente;FW;Napoli;52
Marcos Llorente;CM;Atlético Madrid;2956
Hugo Lloris;GK;Tottenham;3420
Giovani Lo Celso;CM;Tottenham;945
Stanislav Lobotka;CM;Napoli;154
Manuel Locatelli;CM;Sassuolo;2883
Renan Lodi;FB;Atlético Madrid;1129
Ruben Loftus-Cheek;CM;Chelsea;60
Ruben Loftus-Cheek;CM;Fulham;1909
Niklas Lomb;GK;Leverkusen;135
Kevin Long;CB;Burnley;637
Shane Long;FW;Southampton;210
Matthew Longstaff;CM;Newcastle Utd;377
Sean Longstaff;CM;Newcastle Utd;1412
Ademola Lookman;W;Fulham;2747
Anthony Lopes;GK;Lyon;3420
Rony Lopes;W;Nice;1783
Pedro López Muñoz;FB;Huesca;1067
Adrián López;FW;Osasuna;481
Javi López;FB;Alavés;248
Maxime Lopez;CM;Sassuolo;1864
Maxime Lopez;CM;Marseille;134
Pau López;GK;Roma;1817
Roberto López;AM;Real Sociedad;505
Unai López;CM;Athletic Club;1424
Dion Lopy;CM;Reims;256
Jordan Lotomba;FB;Nice;2123
Adrien Louveau;CB;Lens;8
Imran Louza;CM;Nantes;2379
Matteo Lovato;CB;Hellas Verona;1386
Max Lowe;FB;Sheffield Utd;550
Eduard Löwen;CM;Hertha BSC;85
Matthew Lowton;FB;Burnley;3060
Anthony Lozano;FW;Cádiz;1523
Hirving Lozano;W;Napoli;1965
Jan Luca Schuler;FW;Schalke 04;40
Jean Lucas;CM;Lyon;172
Jean Lucas;CM;Brest;1011
Anderson Lucoqui;FB;Arminia;1604
Jeison Lucumí;W;Elche;49
Kilian Ludewig;FB;Schalke 04;520
José Luis Gayà;FB;Valencia;2846
José Luis Morales;FW;Levante;2439
José Luis Palomino;CB;Atalanta;2428
Florentino Luís;CM;Monaco;241
Luisinho;FB;Huesca;179
Luismi;CM;Elche;168
David Luiz;CB;Arsenal;1396
Douglas Luiz;CM;Aston Villa;2781
Romelu Lukaku;FW;Inter;2884
Dodi Lukebakio;W;Hertha BSC;1855
Saša Lukić;CM;Torino;2106
Senad Lulić;W;Lazio;718
John Lundstram;CM;Sheffield Utd;2032
Sebastiano Luperto;CB;Crotone;1879
Andreas Luthe;GK;Union Berlin;2768
Lyanco;CB;Torino;1959
Charalambos Lykogiannis;FB;Cagliari;2418
Yann M'Vila;CM;Saint-Étienne;20
Alexis Mac Allister;AM;Brighton;1115
Darwin Machís;W;Granada;2026
Tim Maciejewski;W;Union Berlin;8
Luca Mack;CM;Stuttgart;6
Yvann Macon;FB;Saint-Étienne;539
James Maddison;AM;Leicester City;2099
Mikail Maden;AM;Schalke 04;6
Pablo Maffeo;FB;Huesca;1964
Lisandro Magallán;CB;Crotone;2181
Christian Maggio;FB;Benevento;297
Giulio Maggiore;CM;Spezia;2214
Francesco Magnanelli;CM;Sassuolo;440
Giangiacomo Magnani;CB;Hellas Verona;1510
Hugo Magnetti;CM;Brest;603
Harry Maguire;CB;Manchester Utd;3047
Abdallahi Mahmoud;CM;Alavés;66
Hicham Mahou;W;Nice;34
Riyad Mahrez;W;Manchester City;1949
Arne Maier;CM;Arminia;1034
Arne Maier;CM;Hertha BSC;30
Habib Maïga;CM;Metz;2693
Mike Maignan;GK;Lille;3420
Ainsley Maitland-Niles;CM;Arsenal;490
Ainsley Maitland-Niles;CM;West Brom;1230
Josh Maja;FW;Fulham;810
Josh Maja;FW;Bordeaux;804
Radosław Majecki;GK;Monaco;90
Abdul Majeed Waris;FW;Strasbourg;552
Marco Majouga;W;Nîmes;105
Jean-Victor Makengo;CM;Udinese;522
Nemanja Maksimović;CM;Getafe;2728
Nikola Maksimović;CB;Napoli;1207
Adilson Malanda;CM;Nîmes;19
Filip Malbašić;W;Cádiz;860
Kévin Malcuit;FB;Fiorentina;207
Kévin Malcuit;FB;Napoli;33
Daniel Maldini;AM;Milan;29
Ruslan Malinovskyi;AM;Atalanta;1876
Yunus Mallı;AM;Wolfsburg;58
Hugo Mallo;FB;Celta Vigo;2602
Mickael Malsa;CM;Levante;2338
Dennis Man;W;Parma;699
Hianga Mananga Mbock;CM;Brest;458
Vincent Manceau;FB;Angers;2309
Gianluca Mancini;CB;Roma;2852
Steve Mandanda;GK;Marseille;3330
Reinildo Mandava;FB;Lille;2180
Aïssa Mandi;CB;Betis;2392
Rolando Mandragora;CM;Udinese;398
Rolando Mandragora;CM;Torino;1525
Mario Mandžukić;FW;Milan;212
Sadio Mané;W;Liverpool;2810
Niccolò Manfredini;GK;Benevento;90
Eliaquim Mangala;CB;Valencia;321
Orel Mangala;CM;Stuttgart;2109
Thomas Mangani;CM;Angers;2691
Vito Mannone;GK;Monaco;810
Kostas Manolas;CB;Napoli;2298
Javier Manquillo;FB;Newcastle Utd;825
Juan Manuel Ramos;FB;Spezia;294
Myziane Maolida;FW;Nice;1077
Faitout Maouassa;FB;Rennes;1170
Sekou Mara;FW;Bordeaux;229
Maranhão;FW;Valladolid;1177
Fernando Marçal;FB;Wolves;623
Fernando Marçal;FB;Lyon;78
Marcelo;CB;Real Madrid;1050
Marcelo;CB;Lyon;2907
Solly March;W;Brighton;1672
Federico Marchetti;GK;Genoa;334
Riccardo Marchizza;FB;Spezia;1561
Gian Marco Ferrari;CB;Sassuolo;3014
Iván Marcone;CM;Elche;2645
Óscar de Marcos;FB;Athletic Club;1520
Dario Maresic;CB;Reims;514
José Mari;CM;Cádiz;1451
Pablo Marí;CB;Arsenal;900
José María Giménez;CB;Atlético Madrid;1765
Mariano;FW;Real Madrid;513
Jordan Marié;CM;Dijon;1432
Adrián Marín;FB;Alavés;93
Adrián Marín;FB;Granada;269
Răzvan Marin;CM;Cagliari;2965
Guillermo Maripán;CB;Monaco;2089
Marlon;CB;Sassuolo;1742
Omar Marmoush;FW;Wolfsburg;1
Marquinhos;CB;Paris Saint-Germain;2128
Luca Marrone;CB;Crotone;1588
Roger Martí;FW;Levante;2198
Anthony Martial;FW;Manchester Utd;1480
Aarón Martín;FB;Celta Vigo;1540
Aarón Martín;FB;Mainz 05;262
Álex Martín;CB;Cádiz;96
Jonas Martin;CM;Rennes;482
Martinelli;W;Arsenal;589
Lucas Martínez Quarta;CB;Fiorentina;1483
Emiliano Martínez;GK;Aston Villa;3420
Iñigo Martínez;CB;Athletic Club;2519
Javi Martínez;CM;Osasuna;460
Javi Martínez;CM;Bayern Munich;466
Josep Martinez;GK;RB Leipzig;90
Lautaro Martínez;FW;Inter;2561
Pablo Martinez;CM;Nîmes;540
Gelson Martins;W;Monaco;1551
Adam Marušić;W;Lazio;2966
Sylvain Marveaux;AM;Lorient;200
Marvin;W;Real Madrid;133
Omar Mascarell;CM;Schalke 04;1762
Andrea Masiello;CB;Genoa;2563
Jordi Masip;GK;Valladolid;2250
Roberto Massimo;W;Stuttgart;757
Giuseppe Mastinu;W;Spezia;32
Arthur Masuaku;FB;West Ham;1006
Jaime Mata;FW;Getafe;2037
Juan Mata;AM;Manchester Utd;509
Pape Matar Sarr;CM;Metz;1594
Eliot Matazo;CM;Monaco;314
Jean-Philippe Mateta;FW;Crystal Palace;221
Jean-Philippe Mateta;FW;Mainz 05;997
Nemanja Matić;CM;Manchester Utd;1106
Joël Matip;CB;Liverpool;691
Rabbi Matondo;W;Schalke 04;220
Ryder Matos;AM;Udinese;13
Henning Matriciani;FB;Schalke 04;24
Chrislain Matsima;CB;Monaco;352
Federico Mattiello;FB;Spezia;36
Neal Maupay;FW;Brighton;2512
Tony Mauricio;AM;Lens;502
Stephy Mavididi;W;Montpellier;2030
Konstantinos Mavropanos;CB;Stuttgart;1463
Eric Maxim Choupo-Moting;FW;Bayern Munich;820
Borja Mayoral;FW;Roma;1551
Borja Mayoral;FW;Real Madrid;23
Youssef Maziz;W;Metz;257
Antonio Mazzotta;W;Crotone;56
Kevin Mbabu;FB;Wolfsburg;1642
Kylian Mbappé;FW;Paris Saint-Germain;2380
Ibrahima Mbaye;FB;Bologna;428
Jean-Manuel Mbom;CM;Werder Bremen;1160
Nathanael Mbuku;W;Reims;2210
James McArthur;CM;Crystal Palace;1466
Oliver McBurnie;FW;Sheffield Utd;1324
Alex McCarthy;GK;Southampton;2700
James McCarthy;CM;Crystal Palace;821
John McGinn;CM;Aston Villa;3330
David McGoldrick;FW;Sheffield Utd;2397
Weston McKennie;CM;Juventus;1702
Dwight McNeil;W;Burnley;3069
Scott McTominay;CM;Manchester Utd;2129
Gary Medel;CM;Bologna;511
