Player;Pos;Squad;Min
Facundo Medina;CB;Lens;2007
Nathan de Medina;FB;Arminia;639
Ben Mee;CB;Burnley;2693
Joshua Mees;W;Union Berlin;5
Admir Mehmedi;AM;Wolfsburg;820
Soualiho Meïté;CM;Torino;920
Soualiho Meïté;CM;Milan;588
Hannibal Mejbri;AM;Manchester Utd;9
Farid El Melali;W;Angers;414
Filippo Melegoni;CM;Genoa;389
Gonzalo Melero;CM;Levante;1853
Birger Meling;FB;Nîmes;2328
Arthur Melo;CM;Juventus;1157
Houboulang Mendes;FB;Lorient;1297
Pedro Mendes;CB;Montpellier;1626
Thiago Mendes;CM;Lyon;2243
Brais Méndez;W;Celta Vigo;2671
Édgar Méndez;W;Alavés;2090
Eñaut Mendía;FW;Eibar;61
Batista Mendy;CM;Nantes;76
Benjamin Mendy;FB;Manchester City;953
Edouard Mendy;GK;Chelsea;2745
Edouard Mendy;GK;Rennes;90
Ferland Mendy;FB;Real Madrid;2208
Nampalys Mendy;CM;Leicester City;1459
Hamza Mendyl;FB;Schalke 04;95
Levent Mercan;AM;Schalke 04;5
Jorge Meré;CB;Köln;1300
Alex Meret;GK;Napoli;1980
Mikel Merino;CM;Real Sociedad;2154
Martín Merquelanz;W;Real Sociedad;549
Yıldırım Mert Çetin;CB;Hellas Verona;418
Dries Mertens;FW;Napoli;1459
Roque Mesa;CM;Valladolid;1761
Illan Meslier;GK;Leeds United;3150
Lionel Messi;W;Barcelona;3023
Junior Messias;AM;Crotone;3215
Thomas Meunier;FB;Dortmund;1472
Mexer;CB;Bordeaux;712
Max Meyer;AM;Köln;351
Omenuke Mfulu;CM;Elche;789
Míchel;CM;Valladolid;946
Jonas Michel Dirkner;CM;Hertha BSC;16
Jonas Michelbrink;AM;Hertha BSC;39
Clément Michelin;FB;Lens;1154
Edouard Michut;AM;Paris Saint-Germain;2
Petar Mićin;AM;Udinese;15
Florian Miguel;FB;Nîmes;1538
Valentin Mihaila;W;Parma;698
Nikola Milenković;CB;Fiorentina;3034
Arkadiusz Milik;FW;Marseille;1220
Sergej Milinković-Savić;CM;Lazio;2746
Vanja Milinković-Savić;GK;Torino;450
Éder Militão;CB;Real Madrid;1133
Luka Milivojević;CM;Crystal Palace;2359
Luis Milla;CM;Granada;1253
Pere Milla;W;Elche;1981
Alejandro Millán;FW;Villarreal;2
Vincenzo Millico;W;Torino;21
Enzo Millot;CM;Monaco;41
James Milner;CM;Liverpool;1070
Santi Mina;FW;Celta Vigo;2412
Yerry Mina;CB;Everton;1937
Takumi Minamino;W;Southampton;711
Takumi Minamino;W;Liverpool;293
Tyrone Mings;CB;Aston Villa;3194
Óscar Mingueza;CB;Barcelona;1901
Rafa Mir;FW;Huesca;2877
Jorge Miramón;FB;Levante;1732
Aleksei Miranchuk;AM;Atalanta;675
Juan Miranda;FB;Betis;1652
Antonio Mirante;GK;Roma;1153
Tyrick Mitchell;FB;Crystal Palace;1710
Aleksandar Mitrović;FW;Fulham;1402
Stefan Mitrović;CB;Strasbourg;2784
Maximilian Mittelstädt;FB;Hertha BSC;1797
Henrikh Mkhitaryan;AM;Roma;2745
Jakub Moder;CM;Brighton;647
Anthony Modeste;FW;Saint-Étienne;293
Anthony Modeste;FW;Köln;221
Luka Modrić;CM;Real Madrid;2733
Terem Moffi;FW;Lorient;2073
Kevin Möhwald;CM;Werder Bremen;1555
Niklas Moisander;CB;Werder Bremen;1222
Dion Moise Sahi;ST;Strasbourg;94
Johan Mojica;FB;Atalanta;299
Johan Mojica;FB;Elche;1204
Guillem Molina;CB;Valencia;153
Jorge Molina;FW;Granada;1615
Nahuel Molina;FB;Udinese;1828
Salvatore Molina;W;Crotone;2315
Victor Mollejo;W;Getafe;72
Florent Mollet;CM;Montpellier;2355
Jayson Molumby;CM;Brighton;1
Alkhaly Momo Cissé;W;Stuttgart;38
Jon Moncayola;CM;Osasuna;2660
Gabriele Moncini;FW;Benevento;357
Thomas Monconduit;CM;Lorient;1153
Kévin Monnet-Paquet;W;Saint-Étienne;564
Nacho Monreal;FB;Real Sociedad;2082
Cristóbal Montiel Rodríguez;AM;Fiorentina;4
Lorenzo Montipò;GK;Benevento;3330
Ángel Montoro;CM;Granada;1362
Martín Montoya;FB;Betis;239
Emre Mor;W;Celta Vigo;500
Luca Mora;CM;Spezia;113
Wesley Moraes;FW;Aston Villa;18
Álvaro Morata;FW;Juventus;2014
Jan Morávek;CM;Augsburg;267
Jon Morcillo;W;Athletic Club;1363
Jérémy Morel;CB;Lorient;2493
Alberto Moreno;FB;Villarreal;193
Álex Moreno;FB;Betis;1786
Gerard Moreno;FW;Villarreal;2673
Tete Morente;W;Elche;2019
Mateu Morey;FB;Dortmund;829
Wes Morgan;CB;Leicester City;18
Raúl Moro;W;Lazio;11
Loren Morón;FW;Betis;991
Pedro Mosquera;CM;Huesca;2050
Aimen Moueffek;CM;Saint-Étienne;743
Youssoufa Moukoko;FW;Dortmund;422
Harold Moukoudi;CB;Saint-Étienne;2276
Jessy Moulin;GK;Saint-Étienne;2610
Steve Mounié;FW;Brest;2680
Mason Mount;AM;Chelsea;2890
Lucas Moura;W;Tottenham;1411
Lys Mousset;FW;Sheffield Utd;296
João Moutinho;CM;Wolves;2528
Samuel Moutoussamy;CM;Nantes;82
Loris Mouyokolo;CB;Lorient;19
Javi Moyano;FB;Valladolid;103
Nordi Mukiele;FB;RB Leipzig;1677
Benoît Mukinayi;CB;Monaco;2870
Mert Müldür;FB;Sassuolo;1672
Florian Müller;GK;Freiburg;2790
Sebastian Müller;FW;Arminia;4
Thomas Müller;AM;Bayern Munich;2674
Joel Mumbongo;FW;Burnley;40
Marshall Munetsi;CM;Reims;1928
Iker Muniain;AM;Athletic Club;1943
Aihen Muñoz;FB;Real Sociedad;1210
Joaquín Muñoz;W;Huesca;41
Luis Muriel;FW;Atalanta;1436
Jeison Murillo;CB;Celta Vigo;2699
Vedat Muriqi;FW;Lazio;832
Jacob Murphy;W;Newcastle Utd;1626
Nicola Murru;FB;Torino;569
Petar Musa;FW;Union Berlin;715
Mateo Musacchio;CB;Lazio;229
Mateo Musacchio;CB;Milan;34
Yunus Musah;W;Valencia;1530
Jamal Musiala;AM;Bayern Munich;881
Juan Musso;GK;Udinese;3147
Shkodran Mustafi;CB;Arsenal;47
Shkodran Mustafi;CB;Schalke 04;1037
Yoshinori Mutō;FW;Eibar;1122
Phillipp Mwene;FB;Mainz 05;1674
Joakim Mæhle;FB;Atalanta;1216
Obite N'Dicka;CB;Eintracht Frankfurt;2044
Kévin N'Doram;CM;Metz;307
Stanley N'Soki;FB;Nice;1246
Nacho;CB;Valladolid;1813
Nacho;FB;Real Madrid;2000
Yuto Nagatomo;FB;Marseille;1594
Kenny Nagera;FW;Paris Saint-Germain;2
Radja Nainggolan;AM;Cagliari;1841
Radja Nainggolan;AM;Inter;46
Marvelous Nakamba;CM;Aston Villa;749
Nahitan Nández;CM;Cagliari;2737
Nano;FW;Cádiz;9
Paul Nardi;GK;Lorient;2070
Matija Nastasić;CB;Schalke 04;1221
Roberto Navarro;AM;Real Sociedad;35
Ximo Navarro;FB;Alavés;2375
Jesús Navas;FB;Sevilla;2827
Keylor Navas;GK;Paris Saint-Germain;2520
Raúl Navas;CB;Osasuna;168
Papa Ndiaga Yade;AM;Metz;1001
Iliman Ndiaye;AM;Sheffield Utd;12
Wilfred Ndidi;CM;Leicester City;2176
Bridge Ndilu;FW;Nantes;42
Tanguy Ndombele;CM;Tottenham;2091
Dan Ndoye;W;Nice;551
Paul Nebel;W;Mainz 05;51
Álvaro Negredo;FW;Cádiz;2198
Reiss Nelson;W;Arsenal;71
Ilija Nestorovski;FW;Udinese;701
Neto;GK;Barcelona;630
Pedro Neto;W;Wolves;2550
Luca Netz;FB;Hertha BSC;309
Manuel Neuer;GK;Bayern Munich;2970
Florian Neuhaus;CM;Mönchengladbach;2622
Carlos Neva;FB;Granada;1797
Rúben Neves;CM;Wolves;2675
Neymar;W;Paris Saint-Germain;1415
Yvan Neyou;CM;Saint-Étienne;2438
Jessic Ngankam;FW;Hertha BSC;296
Muzinga Ngonda;FB;Dijon;2307
Ahmad Ngouyamsa;FB;Dijon;157
Opa Nguette;W;Metz;1132
Moussa Niakhate;CB;Mainz 05;2866
Ibrahima Niane;FW;Metz;663
M'Baye Niang;FW;Rennes;422
Mamor Niang;FW;Getafe;22
Florian Niederlechner;FW;Augsburg;1737
Nieto;FW;Cádiz;14
Saúl Ñíguez;CM;Atlético Madrid;2033
Joakim Nilsson;CB;Arminia;2162
Casimir Ninga;W;Angers;23
Nino;FW;Elche;284
Fernando Niño;FW;Villarreal;593
Eddie Nketiah;FW;Arsenal;423
Nicolas Nkoulou;CB;Torino;1358
Niels Nkounkou;FB;Everton;81
Christopher Nkunku;AM;RB Leipzig;1892
Dan Nlundulu;FW;Southampton;111
Mark Noble;CM;West Ham;712
Nolito;W;Celta Vigo;2597
Arnaud Nordin;W;Saint-Étienne;1771
Håvard Nordtveit;CB;Hoffenheim;700
Will Norris;GK;Burnley;180
Oliver Norwood;CM;Sheffield Utd;2220
Olivier Ntcham;CM;Marseille;120
Alexander Nübel;GK;Bayern Munich;90
Kasim Nuhu;CB;Hoffenheim;987
Unai Núñez;CB;Athletic Club;2109
Bram Nuytinck;CB;Udinese;1641
Kelechi Nwakali;AM;Huesca;141
Simeon Nwankwo;FW;Crotone;2943
Gerzino Nyamsi;CB;Rennes;871
Allan Nyom;FB;Getafe;2323
M'Bala Nzola;FW;Spezia;1896
Steven Nzonzi;CM;Rennes;2908
Jack O'Connell;CB;Sheffield Utd;180
Dara O'Shea;CB;West Brom;2102
Michael Obafemi;FW;Southampton;61
Pedro Obiang;CM;Sassuolo;1469
Jan Oblak;GK;Atlético Madrid;3420
Lucas Ocampos;W;Sevilla;2631
Bastian Oczipka;FB;Schalke 04;1922
Brain Oddei;W;Sassuolo;45
Denis Odoi;FB;Fulham;270
Álvaro Odriozola;FB;Real Madrid;829
Angelo Ogbonna;CB;West Ham;2492
Stefano Okaka;FW;Udinese;1489
Shinji Okazaki;FW;Huesca;1128
Masaya Okugawa;W;Arminia;914
Lucas Olaza;FB;Valladolid;1260
Lucas Olaza;FB;Celta Vigo;1615
Christian Oliva;CM;Cagliari;388
Christian Oliva;CM;Valencia;198
Kiko Olivas;CB;Valladolid;177
Paulo Oliveira;CB;Eibar;2641
Mathías Olivera;FB;Getafe;2614
Maximiliano Olivera;FB;Fiorentina;91
Dani Olmo;AM;RB Leipzig;2194
Robin Olsen;GK;Everton;630
Jonas Omlin;GK;Montpellier;2673
Jerome Onguene;CB;Genoa;181
Karim Onisiwo;FW;Mainz 05;1843
Josh Onomah;AM;Fulham;374
Javier Ontiveros;W;Huesca;918
Henry Onyekuru;W;Monaco;140
Willi Orban;CB;RB Leipzig;2363
Fabián Orellana;W;Valladolid;2138
Divock Origi;FW;Liverpool;186
Riccardo Orsolini;W;Bologna;1755
Stefan Ortega;GK;Arminia;3060
Yuya Osako;AM;Werder Bremen;762
Ben Osborn;W;Sheffield Utd;1604
Victor Osimhen;FW;Napoli;1573
Yordan Osorio;CB;Parma;1809
David Ospina;GK;Napoli;1440
Owen Otasowie;CM;Wolves;187
Otávio;CM;Bordeaux;1559
Paulo Otávio;FB;Wolfsburg;1737
Remi Oudin;W;Bordeaux;2420
Alexandre Oukidja;GK;Metz;3058
Zinédine Ould Khaled;CM;Angers;38
Adam Ounas;W;Crotone;1199
Adam Ounas;W;Cagliari;308
Thomas Ouwejan;FB;Udinese;413
Reece Oxford;CB;Augsburg;1358
Alex Oxlade-Chamberlain;CM;Liverpool;253
Mikel Oyarzabal;W;Real Sociedad;2408
Ambroise Oyongo;FB;Montpellier;558
Salih Özcan;CM;Köln;1371
Levin Öztunalı;W;Mainz 05;758
Pablo;CB;Bordeaux;1076
Fernando Pacheco;GK;Alavés;3349
Jon Pacheco;CB;Real Sociedad;32
Gonçalo Paciência;FW;Schalke 04;749
Daniele Padelli;GK;Inter;45
Mattia Pagliuca;FW;Bologna;13
Vincent Pajot;CM;Metz;914
Rodrigo Palacio;FW;Bologna;2502
Exequiel Palacios;CM;Leverkusen;572
Helibelton Palacios;FB;Elche;743
Ante Palaversa;CM;Getafe;9
Alberto Paleari;GK;Genoa;206
Nicolas Pallois;CB;Nantes;2776
Emerson Palmieri;FB;Chelsea;90
Antonio Palumbo;CM;Sampdoria;7
Martin Palumbo;CM;Udinese;63
Goran Pandev;AM;Genoa;1404
Ivor Pandur;GK;Hellas Verona;332
Jonathan Panzo;CB;Dijon;1801
Matondo-Merveille Papela;CM;Mainz 05;2
Lucas Paquetá;AM;Lyon;2275
Gaëtan Paquiez;FB;Nîmes;1046
Rubén Pardo;CM;Bordeaux;23
Leandro Paredes;CM;Paris Saint-Germain;1302
Daniel Parejo;CM;Villarreal;3112
Vittorio Parigini;W;Genoa;56
Marco Parolo;CM;Lazio;653
Thomas Partey;CM;Arsenal;1534
Thomas Partey;CM;Atlético Madrid;200
Mario Pašalić;CM;Atalanta;1122
Felix Passlack;FB;Dortmund;362
Christian Pastina;CB;Benevento;121
Javier Pastore;AM;Roma;82
Patric;CB;Lazio;1595
Rui Patrício;GK;Wolves;3329
Paulinho;W;Leverkusen;65
Gabriel Paulista;CB;Valencia;2716
Benjamin Pavard;FB;Bayern Munich;1943
Jiří Pavlenka;GK;Werder Bremen;3060
Vasileios Pavlidis;CB;Schalke 04;2
Mateo Pavlović;CB;Angers;1104
Strahinja Pavlović;CB;Monaco;1
Leonardo Pavoletti;FW;Cagliari;1584
Dimitri Payet;W;Marseille;2417
Nehuén Paz;CB;Bologna;363
Bailey Peacock-Farrell;GK;Burnley;360
Mads Pedersen;FB;Augsburg;887
Alfonso Pedraza;FB;Villarreal;2093
Pedri;AM;Barcelona;2415
Pedro;W;Roma;1591
João Pedro;AM;Cagliari;3253
Gianluca Pegolo;GK;Sassuolo;90
Peter Pekarík;FB;Hertha BSC;1692
Yohann Pelé;GK;Marseille;90
Graziano Pellè;FW;Parma;614
Pietro Pellegri;FW;Monaco;230
Lorenzo Pellegrini;CM;Roma;2598
Luca Pellegrini;FB;Genoa;639
Facundo Pellistri;W;Alavés;542
Andy Pelmard;CB;Nice;1207
Lee Peltier;FB;West Brom;229
Federico Peluso;CB;Sassuolo;207
Timothee Pembele;CB;Paris Saint-Germain;383
Rubén Peña;FB;Villarreal;1116
Philipp Pentke;GK;Hoffenheim;270
Pepe;FB;Granada;253
Nicolas Pépé;W;Arsenal;1616
Alberto Perea;W;Cádiz;1549
Mathias Pereira Lage;W;Angers;1467
Andreas Pereira;AM;Lazio;543
Danilo Pereira;CM;Paris Saint-Germain;1430
Matheus Pereira;W;West Brom;2577
Pedro Pereira;W;Crotone;2549
Ricardo Pereira;FB;Leicester City;959
Gastón Pereiro;AM;Cagliari;272
Bruno Peres;FB;Roma;1427
Roberto Pereyra;AM;Udinese;2925
Ayoze Pérez;AM;Leicester City;1331
Carles Pérez;W;Roma;773
Iñigo Pérez;CM;Osasuna;1347
Juan Pérez;GK;Osasuna;270
Kike Pérez;CM;Valladolid;1159
Lucas Pérez;FW;Alavés;1759
Luis Pérez;FB;Valladolid;1297
Manuel Perez;CM;Lens;128
Nehuén Pérez;CB;Granada;741
Mattia Perin;GK;Genoa;2879
Ivan Perišić;W;Inter;1795
Romain Perraud;FB;Brest;3140
Lucas Perrin;CB;Marseille;308
Pavao Pervan;GK;Wolfsburg;180
Matteo Pessina;AM;Atalanta;1645
Andrea Petagna;FW;Napoli;964
Nils Petersen;FW;Freiburg;1301
Lukas Petkov;CM;Augsburg;4
Jacopo Petriccione;CM;Crotone;958
Jens Petter Hauge;W;Milan;532
Germán Pezzella;CB;Fiorentina;2743
Giuseppe Pezzella;FB;Parma;1828
Maximilian Philipp;AM;Wolfsburg;1111
Rayan Philippe;FW;Dijon;93
Romain Philippoteaux;W;Nîmes;214
Romain Philippoteaux;W;Brest;581
Kalvin Phillips;CM;Leeds United;2428
Matt Phillips;W;West Brom;1828
Nathaniel Phillips;CB;Liverpool;1456
Jaden Philogene Bidace;W;Aston Villa;1
Krzysztof Piątek;FW;Hertha BSC;1630
Pablo Piatti;W;Elche;361
Cristiano Piccini;FB;Atalanta;59
Cristiano Piccini;FB;Valencia;67
Roberto Piccoli;FW;Spezia;703
Jordan Pickford;GK;Everton;2742
Jérémy Pied;FB;Lille;318
Amos Pieper;CB;Arminia;2682
Ronaël Pierre-Gabriel;FB;Brest;2305
Erik Pieters;FB;Burnley;1266
Tomás Pina Isla;CM;Alavés;2575
Andrea Pinamonti;FW;Inter;169
Yeremi Pino;W;Villarreal;797
Carlo Pinsoglio;GK;Juventus;23
Gerard Piqué;CB;Barcelona;1481
Fabio Pisacane;CB;Cagliari;228
Łukasz Piszczek;FB;Dortmund;455
Marko Pjaca;W;Genoa;1418
Miralem Pjanić;CM;Barcelona;627
Óscar Plano;W;Valladolid;2517
Marvin Plattenhardt;FB;Hertha BSC;1071
Alassane Pléa;FW;Mönchengladbach;1803
Dani Plomer;W;Granada;45
Tommaso Pobega;CM;Spezia;1229
Daniel Podence;W;Wolves;1661
Paul Pogba;CM;Manchester Utd;1897
Joel Pohjanpalo;FW;Union Berlin;851
Joel Pohjanpalo;FW;Leverkusen;6
Andrea Poli;CM;Bologna;383
Matteo Politano;W;Napoli;1908
Jorge Pombo;AM;Cádiz;523
Marin Pongračić;CB;Wolfsburg;575
Pere Pons;CM;Alavés;1186
Nick Pope;GK;Burnley;2880
Manolo Portanova;AM;Genoa;66
Manolo Portanova;AM;Juventus;70
Francisco Portillo;W;Getafe;418
Portu;W;Real Sociedad;2184
Stefan Posch;CB;Hoffenheim;2119
Sergio Postigo;CB;Levante;1623
Yussuf Poulsen;FW;RB Leipzig;1354
Maxime Poundjé;FB;Bordeaux;491
Darío Poveda;FW;Getafe;5
Alejandro Pozo Pozo;FB;Eibar;2190
Dennis Praet;CM;Leicester City;718
Sanjin Prcić;CM;Strasbourg;353
Nicolas de Préville;FW;Bordeaux;1611
Manuel Prietl;CM;Arminia;2517
Grischa Prömel;CM;Union Berlin;1816
Davy Pröpper;CM;Brighton;213
Ivan Provedel;GK;Spezia;2610
Antonio Puertas;W;Granada;2170
Riqui Puig;CM;Barcelona;292
Erick Pulgar;CM;Fiorentina;2002
Jorge Pulido;CB;Huesca;2885
Christian Pulisic;W;Chelsea;1738
Ignacio Pussetto;W;Udinese;754
Fabio Quagliarella;FW;Sampdoria;2204
Robin Quaison;AM;Mainz 05;1476
Domingos Quina;CM;Granada;341
Quini;FB;Granada;1191
Quique;FW;Eibar;167
Dani Raba;W;Villarreal;150
Simone Rabbi;AM;Bologna;35
Adrien Rabiot;CM;Juventus;2313
Uroš Račić;CM;Valencia;2187
Anthony Racioppi;GK;Dijon;1890
Nemanja Radoja;CM;Levante;1121
Nemanja Radonjić;W;Marseille;396
Nemanja Radonjić;W;Hertha BSC;611
Aleksandar Radovanović;CB;Lens;90
Ivan Radovanović;CM;Genoa;2232
Ionuț Radu;GK;Inter;135
Ștefan Radu;CB;Lazio;2458
Rafael;GK;Spezia;207
Rafinha;CM;Paris Saint-Germain;1361
Antonio Raimondo;FW;Bologna;1
Predrag Rajković;GK;Reims;3285
Ivan Rakitić;CM;Sevilla;2233
Jonás Ramalho;CB;Osasuna;304
Benito Raman;W;Schalke 04;1246
Gastón Ramírez;AM;Sampdoria;969
Sandro Ramírez;FW;Huesca;1285
Sergio Ramos;CB;Real Madrid;1275
Aaron Ramsdale;GK;Sheffield Utd;3420
Aaron Ramsey;CM;Juventus;1089
Jacob Ramsey;AM;Aston Villa;626
Kayne Ramsey;FB;Southampton;90
Darren Randolph;GK;West Ham;270
Andrea Ranocchia;CB;Inter;703
Marcus Rashford;W;Manchester Utd;2920
Milot Rashica;W;Werder Bremen;1462
Giacomo Raspadori;FW;Sassuolo;1232
Federico Ravaglia;GK;Bologna;360
Tim Ream;CB;Fulham;630
Ante Rebić;W;Milan;1776
Arkadiusz Reca;W;Crotone;2313
Recio;CM;Eibar;734
Daishawn Redan;FW;Hertha BSC;102
Nathan Redmond;W;Southampton;1738
Harrison Reed;CM;Fulham;2247
Vasco Regini;FB;Sampdoria;88
Sergio Reguilón;FB;Tottenham;2244
Bobby Reid;AM;Fulham;2372
Pepe Reina;GK;Lazio;2610
Jeff Reine-Adélaïde;AM;Nice;1058
Jeff Reine-Adélaïde;AM;Lyon;24
Reinier;AM;Dortmund;257
Francisco Reis Ferreira;CB;Valencia;181
Rocco Reitz;CM;Mönchengladbach;60
Karim Rekik;CB;Sevilla;653
Álex Remiro;GK;Real Sociedad;3420
Panagiotis Retsos;CB;Saint-Étienne;272
Marco Reus;AM;Dortmund;2279
Elvis Rexhbeçaj;CM;Köln;1833
Oriol Rey;CM;Valladolid;15
Gio Reyna;AM;Dortmund;1976
Baptiste Reynet;GK;Nîmes;3420
Bryan Reynolds;FB;Roma;283
Franck Ribéry;W;Fiorentina;2149
Ricard;FB;Atlético Madrid;30
Federico Ricci;W;Sassuolo;4
Giacomo Ricci;FB;Parma;67
Matteo Ricci;CM;Spezia;2229
Declan Rice;CM;West Ham;2879
Chris Richards;CB;Hoffenheim;944
Chris Richards;CB;Bayern Munich;89
Lewis Richardson;AM;Burnley;4
Richarlison;FW;Everton;2861
Marco Richter;W;Augsburg;1416
Mikel Rico;CM;Huesca;2183
Sergio Rico;GK;Paris Saint-Germain;810
Jaïro Riedewald;CM;Crystal Palace;1820
Emiliano Rigoni;W;Elche;1139
Tomás Rincón;CM;Torino;2846
Luis Rioja;W;Alavés;2090
Renaud Ripart;W;Nîmes;3054
Andrea Rispoli;W;Crotone;652
Mihailo Ristić;W;Montpellier;2236
Matt Ritchie;FB;Newcastle Utd;1350
Maxence Rivera;W;Saint-Étienne;239
Emmanuel Rivière;FW;Crotone;640
Rober;CB;Levante;1425
Roberto;GK;Valladolid;1170
Sergi Roberto;FB;Barcelona;946
Tyler Roberts;AM;Leeds United;1340
Andrew Robertson;FB;Liverpool;3383
Antonee Robinson;FB;Fulham;2162
Callum Robinson;FW;West Brom;1560
Jack Robinson;FB;Sheffield Utd;877
Joel Robles;GK;Betis;1620
Hal Robson-Kanu;FW;West Brom;561
Marc Roca;CM;Bayern Munich;177
Christopher Rocchia;FB;Marseille;22
Rubén Rochina;W;Levante;1404
Marek Rodák;GK;Fulham;180
Sebastian Rode;CM;Eintracht Frankfurt;1625
Joe Rodon;CB;Tottenham;733
Rodri;CM;Manchester City;2748
Rodrigo;AM;Leeds United;1288
Rodrigo;AM;Betis;537
Kévin Rodrigues;FB;Eibar;1095
Óscar Rodríguez Arnaiz;AM;Sevilla;511
Ángel Rodríguez;FW;Getafe;1374
Guido Rodríguez;CM;Betis;2864
James Rodríguez;AM;Everton;1764
Jay Rodriguez;FW;Burnley;1265
Miguel Rodríguez;W;Celta Vigo;30
Ricardo Rodríguez;FB;Torino;1238
Víctor Rodríguez;W;Elche;426
Rodrygo;W;Real Madrid;983
Marko Rog;CM;Cagliari;1165
Rogério;FB;Sassuolo;1877
Luis Rojas;AM;Crotone;104
Alessio Romagnoli;CB;Milan;1907
Cristian Romero;CB;Atalanta;2545
Oriol Romeu;CM;Southampton;1763
